vessel_no,FreqUse,TripType,SourceWater,RiskyWater,MaxVol,EmptyDepart,EmptyArrival,FreqDischarge,vessel_type,name,home,location,sum_score,hazard_score,Length,Speed,storage,steam_fine,steam_rough,active_fine,active_rough,mean_rate,max_rate
1,3,2,4,4,4,4,1,2,Commercial,Pelorus,Port Nelson,Nelson/Picton,22,3072,16.5,7.5,In water,0.5,0.5,0.5,0.5,0.5,0.5
2,3,1,0,1,3,1,1,0,Commercial,Rasada,Z Pier,Auckland,9,0,16,10,In water,0,0,0,0,0,0
3,3,1,1,2,3,1,1,0,Commercial,Cobalt,Z Pier,Auckland,10,0,15,12,In water,0,0,0,0,0,0
4,3,1,0,1,3,1,2,4,Commercial,Majuro,Z Pier,Auckland,11,0,13,12,In water,0,0,0,0,0,0
5,3,1,0,1,1,1,1,0,Commercial,Dream On,Z Pier,Auckland,4,0,14,7,In water,0,0,0,0,0,0
6,1,1,3,3,3,1,3,3,Launch,Maria,Hobson Bay,Auckland,15,243,7,5,In water,0.08333333333333333,0,0.08333333333333333,0.08333333333333333,0.0625,0.08333333333333333
7,2,1,4,1,3,1,4,2,Trailer boat,Bottom Line,Z Pier,Auckland,14,192,6.5,10,On land,0.16666666666666666,1,0.16666666666666666,0.5,0.45833333333333337,1
8,2,1,4,1,4,1,4,3,Trailer boat,Ready Steady Crew,Z Pier,Auckland,15,384,6.8,8,On land,0.16666666666666666,0,0.16666666666666666,0.5,0.20833333333333331,0.5
9,1,1,3,1,3,1,4,2,Trailer boat,Jeronimo,Z Pier,Auckland,14,72,7,6,On land,0.25,0.5,0.16666666666666666,0.5,0.35416666666666663,0.5
10,2,1,2,1,2,1,4,4,Trailer boat,Time Out,Z Pier,Auckland,12,128,6.3,5,On land,0,0,0,0,0,0
11,2,3,2,2,3,2,2,3,Yacht,Charlotte,Westhaven marina,Auckland,14,864,12.2,6,In water,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.0625,0.08333333333333333
12,2,1,3,2,3,1,2,3,Trailer boat,Banshee,Z Pier,Auckland,13,216,6,18,On land,0,0.25,0.16666666666666666,0.16666666666666666,0.14583333333333331,0.25
13,1,1,1,4,3,4,1,0,Yacht,Iron Lady,Bayswater marina,Auckland,15,0,9.7,6,In water,0,0,0,0,0,0
14,1,2,1,1,3,1,2,3,Launch,Jasmine,Bayswater marina,Auckland,11,36,12.8,22,In water,0.125,0.125,0.125,0.125,0.125,0.125
15,2,2,0,1,2,1,1,0,Yacht,Largesse,Bayswater marina,Auckland,8,0,9.5,7,In water,0,0,0,0,0,0
16,1,3,0,1,1,1,1,0,Yacht,Kiba Darshan,Bayswater marina,Auckland,5,0,11.6,6,In water,0,0,0,0,0,0
17,2,2,1,1,4,3,1,0,Launch,Rosemary,Bayswater marina,Auckland,13,0,12.2,18,In water,0,0,0,0,0,0
18,1,2,2,2,2,1,4,3,Yacht,Blue Raven,Bayswater marina,Auckland,14,192,8.2,5,In water,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.125,0.16666666666666666
19,2,1,1,1,3,2,3,3,Launch,Catherine J,Bayswater marina,Auckland,12,108,8.5,6,In water,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.0625,0.08333333333333333
20,2,3,0,1,1,2,1,0,Yacht,Mandala,Bayswater marina,Auckland,8,0,15,8,In water,0,0,0,0,0,0
21,2,3,0,1,3,1,1,0,Yacht,Kahika,Bayswater marina,Auckland,10,0,10,6.5,In water,0,0,0,0,0,0
22,2,2,4,1,3,1,2,3,Launch,Edelweiss,Bayswater marina,Auckland,13,288,12,20,In water,0,0,0.041666666666666664,0.041666666666666664,0.020833333333333332,0.041666666666666664
23,1,2,1,2,3,2,3,3,Launch,Bridget,Bayswater marina,Auckland,14,216,10,15,In water,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.0625,0.08333333333333333
24,4,4,3,2,1,1,1,3,Yacht,BlueBelle,Bayswater marina,Auckland,16,288,14,6,In water,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
25,1,3,3,4,3,3,2,3,Yacht,Legal Tender,Bayswater marina,Auckland,19,1944,10.2,6,In water,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.1875,0.3333333333333333
26,4,4,0,1,3,1,1,0,Yacht,Sawage,Hobson Bay,Auckland,14,0,14.6,8,In water,0,0,0,0,0,0
27,2,3,1,1,4,1,1,0,Launch,Aokua,Bayswater marina,Auckland,12,0,12.5,18,In water,0,0,0,0,0,0
28,2,1,2,1,3,1,1,3,Launch,Waimata,Bayswater marina,Auckland,10,36,12,22,In water,0,0.125,0,0,0.03125,0.125
29,3,3,2,1,2,1,1,3,Launch,Aurora,Westhaven marina,Auckland,12,108,11.5,18,In water,0,0,0.125,0.125,0.0625,0.125
30,3,1,4,1,3,1,4,2,Trailer boat,Kumu,Z Pier,Auckland,15,288,7,6,On land,1,2,0.16666666666666666,0.5,0.9166666666666666,2
31,1,1,3,1,2,1,4,3,Trailer boat,Relay,Z Pier,Auckland,13,72,6,6,On land,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.29166666666666663,0.3333333333333333
32,3,2,4,2,3,1,1,2,Trailer boat,Off the grid,Z Pier,Auckland,14,288,6.1,22,On land,0.3333333333333333,1,0.16666666666666666,1,0.625,1
33,2,1,3,1,2,1,2,2,Trailer boat,Goldilocks,Z Pier,Auckland,11,48,6.5,20,On land,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.5
34,2,2,2,2,2,2,1,3,Yacht,Mariposa,Bayswater marina,Auckland,12,192,8.5,5,In water,0,0.08333333333333333,0,0.08333333333333333,0.041666666666666664,0.08333333333333333
35,3,2,0,1,3,1,1,0,Yacht,Wind Dancer,Bayswater marina,Auckland,11,0,9.3,6,In water,0,0,0,0,0,0
36,2,3,1,1,3,3,2,4,Yacht,Maria Anne,Bayswater marina,Auckland,14,432,12.8,6,In water,0,0,0,0,0,0
37,3,1,4,2,2,1,1,3,Trailer boat,Little Red,Z Pier,Auckland,12,144,5.8,20,On land,0,0.16666666666666666,0.3333333333333333,0.5,0.25,0.5
38,2,1,4,1,3,1,2,3,Trailer boat,Dandelion,Z Pier,Auckland,12,144,6.2,22,On land,0.125,0.25,0.125,0.25,0.1875,0.25
39,3,1,2,1,3,1,1,3,Trailer boat,Rebel,Z Pier,Auckland,11,54,7.1,20,On land,0,0.125,0,0.125,0.0625,0.125
40,3,3,2,1,4,4,1,3,Yacht,Double Bruyn,Westhaven marina,Auckland,17,864,11.3,6,In water,0,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.08333333333333333
41,3,1,4,1,3,1,2,4,Yacht,Sanna,Westhaven marina,Auckland,13,288,8,4,In water,0,0,0,0,0,0
42,3,1,4,1,3,1,2,3,Trailer boat,Buccaneer,Z Pier,Auckland,13,216,6.1,10,On land,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.25,0.3333333333333333
43,3,1,3,1,2,1,2,3,Trailer boat,Doggy Style,Z Pier,Auckland,13,108,6,12,On land,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.29166666666666663,0.3333333333333333
44,3,1,4,1,2,1,1,0,Trailer boat,Worcester Sauce,Z Pier,Auckland,11,0,5,6,On land,0,0,0,0,0,0
45,2,2,4,1,1,1,1,2,Trailer boat,Jack,Z Pier,Auckland,10,32,5.5,26,On land,0.3333333333333333,0.3333333333333333,0.5,0.5,0.41666666666666663,0.5
46,1,1,2,1,2,1,1,0,Trailer boat,Ariella,Z Pier,Auckland,9,0,5.3,20,On land,0,0,0,0,0,0
47,4,1,2,1,1,1,1,0,Trailer boat,Dragon boat support vessel,Z Pier,Auckland,9,0,5,5,On land,0,0,0,0,0,0
48,3,1,4,1,3,1,2,2,Trailer boat,Sea Lady,Z Pier,Auckland,13,144,6,12,On land,0.08333333333333333,0.16666666666666666,0.5,1,0.4375,1
49,2,1,3,1,3,1,1,0,Trailer boat,Beatrice,Z Pier,Auckland,11,0,6.4,10,On land,0,0,0,0,0,0
50,3,1,3,1,3,1,1,0,Trailer boat,Veging out,Z Pier,Auckland,12,0,5.1,20,On land,0,0,0,0,0,0
51,3,1,4,1,4,1,1,0,Trailer boat,Tullulah,Z Pier,Auckland,13,0,6.1,19,On land,0,0,0,0,0,0
52,2,3,1,1,2,3,2,3,Yacht,Dream Weaver,Westhaven marina,Auckland,13,216,11.2,6,In water,0.041666666666666664,0.125,0.041666666666666664,0.125,0.08333333333333333,0.125
53,2,2,1,1,2,2,1,3,Yacht,Dragonfly,Westhaven marina,Auckland,10,48,12.5,6,In water,0.020833333333333332,0.08333333333333333,0.020833333333333332,0.08333333333333333,0.05208333333333333,0.08333333333333333
54,3,4,2,1,2,2,2,3,Yacht,Margarita,Westhaven marina,Auckland,16,576,13,7,In water,0,0.041666666666666664,0,0.041666666666666664,0.020833333333333332,0.041666666666666664
55,3,2,0,1,2,1,1,0,Yacht,Bootlegger,Nelson marina,Nelson/Picton,10,0,10.6,6,In water,0,0,0,0,0,0
56,3,3,3,1,1,2,1,3,Yacht,Farr'away,Nelson marina,Nelson/Picton,13,162,10.6,7,In water,0.125,0.125,0.125,0.125,0.125,0.125
57,4,4,2,1,2,2,2,3,Yacht,Annabelle,Hobart,Nelson/Picton,17,768,10,6,In water,0.041666666666666664,0.125,0,0.041666666666666664,0.05208333333333333,0.125
58,3,4,1,1,2,2,3,3,Yacht,Dutch,Nelson marina,Nelson/Picton,15,432,13,6,In water,0.041666666666666664,0.125,0,0,0.041666666666666664,0.125
59,2,3,1,1,2,3,1,3,Yacht,Cavalier,Waikawa marina,Nelson/Picton,12,108,12,7,In water,0.08333333333333333,0.16666666666666666,0.041666666666666664,0.16666666666666666,0.11458333333333334,0.16666666666666666
60,3,3,2,1,1,4,1,3,Yacht,Rascal,Waikawa marina,Nelson/Picton,14,216,10.6,6,In water,0.020833333333333332,0.041666666666666664,0.020833333333333332,0.041666666666666664,0.03125,0.041666666666666664
61,3,3,4,1,1,1,4,4,Commercial,Imogen 3,Picton boat ramp,Nelson/Picton,16,576,7,27,On land,0,0,0,0,0,0
62,2,2,4,1,4,1,4,3,Trailer boat,Mr T,Picton boat ramp,Nelson/Picton,16,768,7.1,26,On land,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.25,0.3333333333333333
63,3,2,0,1,1,1,4,4,Trailer boat,Nikau Bay,Picton boat ramp,Nelson/Picton,11,0,7,22,On land,0,0,0,0,0,0
64,2,1,4,1,2,1,4,3,Trailer boat,Fishy business,Picton boat ramp,Nelson/Picton,13,192,6,25,On land,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
65,2,1,0,1,2,1,4,4,Trailer boat,Sport fisherman,Picton boat ramp,Nelson/Picton,10,0,6,22,On land,0,0,0,0,0,0
66,2,2,1,1,2,1,3,3,Launch,Merlyn Ray,Picton marina,Nelson/Picton,11,72,12.8,23,In water,0.125,0.125,0.125,0.125,0.125,0.125
67,1,3,0,1,2,1,4,3,Yacht,Te Kuaka,Mana marina,Nelson/Picton,12,0,10,7.2,In water,0.125,0.125,0.125,0.125,0.125,0.125
68,2,2,4,1,3,1,2,3,Launch,Monarch,Picton marina,Nelson/Picton,13,288,12.8,25,In water,0,0,0.125,0.125,0.0625,0.125
69,2,1,4,1,1,1,1,1,Trailer boat,Reel Deal,Picton boat ramp,Nelson/Picton,9,8,8,25,On land,0.42857142857142855,0.5714285714285714,4.714285714285714,0.5714285714285714,1.5714285714285714,4.714285714285714
70,2,1,3,1,2,1,1,3,Trailer boat,Renegade,Picton boat ramp,Nelson/Picton,10,36,8,25,On land,0,0,0.125,0.25,0.09375,0.25
71,2,2,4,1,1,1,1,0,Trailer boat,Last Call,Picton boat ramp,Nelson/Picton,10,0,10,25,On land,0,0,0,0,0,0
72,2,1,3,1,2,1,1,3,Trailer boat,High Seas,Picton boat ramp,Nelson/Picton,10,36,7,20,On land,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.3333333333333333
73,4,3,2,1,2,2,2,3,Yacht,Blue Belle,Picton marina,Nelson/Picton,16,576,11,7,In water,0,0.125,0,0.125,0.0625,0.125
74,4,4,1,1,3,3,4,3,Yacht,Lolita,Picton marina,Nelson/Picton,20,1728,16,8,In water,0.041666666666666664,0.125,0.041666666666666664,0.125,0.08333333333333333,0.125
75,3,3,4,1,1,1,4,2,Commercial,HJ,Picton boat ramp,Nelson/Picton,16,288,7,25,On land,0,0,0.5,1,0.375,1
76,4,3,1,4,1,2,2,3,Yacht,King Billy,Nelson Haven,Nelson/Picton,17,576,11.5,5,In water,0.041666666666666664,0.16666666666666666,0.041666666666666664,0.16666666666666666,0.10416666666666666,0.16666666666666666
77,3,3,0,1,3,2,4,3,Commercial,Ata Whenua,Nelson marina,Nelson/Picton,15,0,18.5,14,In water,0,0,0.041666666666666664,0.041666666666666664,0.020833333333333332,0.041666666666666664
78,3,3,4,1,1,1,1,3,Trailer boat,Brutally Handsome,Nelson boat ramp,Nelson/Picton,12,108,6,30,On land,0,0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.16666666666666666
79,2,3,2,1,2,1,1,0,Trailer boat,Minstrel,Nelson boat ramp,Nelson/Picton,11,0,5.8,20,On land,0,0,0,0,0,0
80,2,1,4,1,2,1,1,4,Trailer boat,Rubber Ducky,Nelson boat ramp,Nelson/Picton,10,64,5.5,24,On land,0,0,0,0,0,0
81,2,1,2,1,3,1,1,0,Trailer boat,McClay,Nelson boat ramp,Nelson/Picton,10,0,5.9,20,On land,0,0,0,0,0,0
82,2,1,4,1,2,1,1,0,Trailer boat,Sea Pearl,Nelson boat ramp,Nelson/Picton,10,0,5,20,On land,0,0,0,0,0,0
83,2,1,4,1,2,1,2,2,Trailer boat,Calypso,Nelson boat ramp,Nelson/Picton,11,64,5.8,20,On land,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.375,0.6666666666666666
84,2,1,3,1,3,1,1,0,Trailer boat,Wet Dreams,Nelson boat ramp,Nelson/Picton,11,0,8.5,30,On land,0,0,0,0,0,0
85,3,3,4,1,3,1,1,3,Trailer boat,Ika Nua,Nelson boat ramp,Nelson/Picton,14,324,6.5,20,On land,0,0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.16666666666666666
86,2,3,1,2,3,3,1,3,Yacht,Calculator,Nelson marina,Nelson/Picton,14,324,9,6,In water,0.08333333333333333,0.3333333333333333,0.041666666666666664,0.08333333333333333,0.13541666666666666,0.3333333333333333
87,2,3,1,1,3,2,2,3,Yacht,Kautere,Nelson marina,Nelson/Picton,13,216,10.6,6,In water,0.041666666666666664,0.08333333333333333,0,0,0.03125,0.08333333333333333
88,3,4,2,1,2,1,1,3,Yacht,Sailing Solution,Nelson marina,Nelson/Picton,14,144,14.6,7,In water,0,0.041666666666666664,0,0,0.010416666666666666,0.041666666666666664
89,4,3,1,1,3,4,1,3,Yacht,Seeker 1,Nelson marina,Nelson/Picton,17,432,12.2,6,In water,0.020833333333333332,0.16666666666666666,0,0,0.046875,0.16666666666666666
90,4,3,0,1,2,1,1,3,Yacht,Urraco,Nelson marina,Nelson/Picton,12,0,11.3,5,In water,0,0.041666666666666664,0,0,0.010416666666666666,0.041666666666666664
91,4,4,0,1,1,1,1,0,Yacht,Morning Star,Nelson marina,Nelson/Picton,12,0,12,6,In water,0,0,0,0,0,0
92,2,3,2,1,4,2,1,3,Yacht,Mon Tour,Nelson marina,Nelson/Picton,14,288,10.7,6,In water,0,0.041666666666666664,0,0.041666666666666664,0.020833333333333332,0.041666666666666664
93,2,3,4,1,3,2,1,3,Launch,Mandalay,Nelson marina,Nelson/Picton,14,432,13,20,In water,0,0,0.16666666666666666,0.3333333333333333,0.125,0.3333333333333333
94,3,3,4,4,2,1,1,3,Commercial,Topside,Nelson boat ramp,Nelson/Picton,18,864,6.8,20,On land,0,0,0.125,0.5,0.15625,0.5
95,2,1,4,1,2,1,1,3,Trailer boat,Spear Rib,Nelson boat ramp,Nelson/Picton,10,48,4.9,24,On land,0,0,0,0.5,0.125,0.5
96,1,1,4,1,2,1,3,2,Trailer boat,AliCraft,Nelson boat ramp,Nelson/Picton,12,48,4.6,16,On land,1,0,1,0,0.5,1
97,3,2,4,1,2,1,1,3,Commercial,Waihoe,Nelson boat ramp,Nelson/Picton,13,144,8,20,On land,0,0,0.5,0.5,0.25,0.5
98,3,1,4,1,3,1,1,0,Trailer boat,Tom Thumb,Nelson boat ramp,Nelson/Picton,12,0,5.4,20,On land,0,0,0,0,0,0
99,2,1,4,1,2,1,2,2,Commercial,Aihe,Waikawa boat ramp,Nelson/Picton,12,64,4.5,20,On land,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666
100,3,2,4,1,2,1,1,2,Commercial,Astrolabe,Picton boat ramp,Nelson/Picton,13,96,6.8,24,On land,0.25,1,0.6666666666666666,2,0.9791666666666666,2
101,4,1,3,1,2,1,2,3,Commercial,HM01,Marine Rescue Centre,Auckland,14,144,8.5,30,In water,0,0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333
102,3,1,0,1,1,1,2,4,Commercial,HM05,Marine Rescue Centre,Auckland,7,0,13,20,In water,0,0,0,0,0,0
103,4,1,4,1,2,1,2,3,Commercial,HM06,Marine Rescue Centre,Auckland,15,192,8.5,30,In water,0,0,0.3333333333333333,0.5,0.20833333333333331,0.5
104,4,2,0,1,1,1,1,0,Commercial,Waimea II,Port Nelson,Nelson/Picton,9,0,12.6,23,In water,0,0,0,0,0,0
105,4,1,0,1,4,1,1,0,Commercial,Toia,Port Nelson,Nelson/Picton,12,0,22.7,8,In water,0,0,0,0,0,0
106,4,1,0,1,4,1,1,0,Commercial,Parr,Port Nelson,Nelson/Picton,12,0,22.7,8,In water,0,0,0,0,0,0
107,4,1,0,1,4,4,1,1,Commercial,Kaiarataki O Oteamaiea,Nelson marina,Nelson/Picton,15,0,8.5,20,In water,1,1,1,1,1,1
108,3,2,4,1,1,4,1,3,Commercial,HawkEye,Havelock marina,Nelson/Picton,16,288,12.4,15,In water,0,0,0.08333333333333333,0.16666666666666666,0.0625,0.16666666666666666
109,2,3,0,1,2,2,1,0,Launch,Loretta,Nelson marina,Nelson/Picton,10,0,12.2,22,In water,0,0,0,0,0,0
110,1,2,4,1,2,2,2,3,Launch,Kotare,Nelson marina,Nelson/Picton,13,192,11.5,20,In water,0,0,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.08333333333333333
