id,type,from,to,days,dist,key
DOM322,DOM,Tauranga,Mercury Islands,2,124.08349205273,322
DOM322,DOM,Tauranga,Motuihe Is,1,145.063821816468,322
DOM322,DOM,Tauranga,Whangamata,1,59.508500443214,322
DOM323,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,323
DOM324,DOM,AKLWESTHAV,Kawau Is,3,46.8842318909034,324
DOM324,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,324
DOM325,DOM,AKLBWM,AKLWESTHAV,14,2.52604433848656,325
DOM325,DOM,AKLBWM,AKLHMB,30,13.7866964861057,325
DOM325,DOM,AKLBWM,Great Barrier,14,85.4524619305962,325
DOM325,DOM,AKLBWM,Little Barrier,0.5,76.9044878404375,325
DOM329,DOM,Kerikeri,AKLHOBS,3,197.178094625138,329
DOM330,DOM,Kerikeri,Poor Knight Is,1,73.003180752622,330
DOM330,DOM,Kerikeri,Great Barrier,6,181.776789634981,330
DOM330,DOM,Kerikeri,AKLVIA,7,194.422826849113,330
DOM330,DOM,Kerikeri,Opua,4,15.7289541928254,330
DOM331,DOM,Opua,Whangamumu,3,18.2340039486669,331
DOM335,DOM,AKLPINE,Bay of Islands,7,196.990299316997,335
DOM335,DOM,AKLPINE,AKLWESTHAV,349,22.3073799447627,335
DOM335,DOM,AKLPINE,Tutukaka,2,146.433099058922,335
DOM335,DOM,AKLPINE,Kawau Is,3,53.2781381056058,335
DOM335,DOM,AKLPINE,Waiheke Island,3,10.3364645793424,335
DOM336,DOM,AKLWESTHAV,AKLWESTPARK,365,9.29800516239908,336
DOM337,DOM,AKLWESTHAV,Bay of Islands,30,183.789278318949,337
DOM337,DOM,AKLWESTHAV,Great Barrier,10,87.9603970545836,337
DOM337,DOM,AKLWESTHAV,Waiheke Island,10,24.5345001986998,337
DOM338,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,338
DOM338,DOM,AKLWESTHAV,Gulf Harbour,1,27.2313872213665,338
DOM338,DOM,AKLWESTHAV,Opua,21,178.950919807639,338
DOM34,DOM,Picton,Wellington,35,65.1801350105997,34
DOM34,DOM,Picton,Nelson,21,61.5845841099865,34
DOM340,DOM,AKLWESTHAV,Bay of Islands,15,183.789278318949,340
DOM340,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,340
DOM340,DOM,AKLWESTHAV,Opua,1,178.950919807639,340
DOM341,DOM,Kawau Is,Bay of Islands,14,144.893126217223,341
DOM342,DOM,AKLWESTHAV,Bay of Islands,1,183.789278318949,342
DOM342,DOM,AKLWESTHAV,AKLHMB,2,14.5848997254009,342
DOM342,DOM,AKLWESTHAV,Kawau Is,1,46.8842318909034,342
DOM342,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,342
DOM342,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,342
DOM342,DOM,AKLWESTHAV,Whangamumu,4,180.739392496489,342
DOM342,DOM,AKLWESTHAV,AKLPINE,2,22.3073799447627,342
DOM342,DOM,AKLWESTHAV,Coromandel,2,66.2164248883916,342
DOM344,DOM,AKLWESTHAV,Mercury Islands,7,95.414435490653,344
DOM344,DOM,AKLWESTHAV,Great Barrier,15,87.9603970545836,344
DOM345,DOM,Tutukaka,Poor Knight Is,2,24.7496343407332,345
DOM346,DOM,Whangarei,Poor Knight Is,1,47.7472554185055,346
DOM346,DOM,Whangarei,Tutukaka,4,23.0217288664427,346
DOM347,DOM,Mangonui Harbour,Bay of Islands,6,59.2256787635228,347
DOM347,DOM,Mangonui Harbour,Opua,1,62.8028661766324,347
DOM347,DOM,Mangonui Harbour,Kerikeri,2,47.6806040230197,347
DOM347,DOM,Mangonui Harbour,AKLBBM,2,241.647198411238,347
DOM348,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,348
DOM349,DOM,Kerikeri,AKLWESTHAV,21,193.445609151513,349
DOM349,DOM,Kerikeri,Opua,7,15.7289541928254,349
DOM35,DOM,Wellington,Nelson,3,126.755320992848,35
DOM35,DOM,Wellington,Picton,42,65.1801350105997,35
DOM350,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,350
DOM350,DOM,AKLWESTHAV,Opua,1,178.950919807639,350
DOM353,DOM,Waikawa Bay,Picton,31,3.31620641697709,353
DOM354,DOM,Lyttelton,Nelson,3,264.53510504279,354
DOM354,DOM,Lyttelton,Picton,2,278.9369663562,354
DOM355,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,355
DOM358,DOM,AKLWESTHAV,Great Barrier,10,87.9603970545836,358
DOM358,DOM,AKLWESTHAV,Little Barrier,0.5,79.2763549237728,358
DOM359,DOM,AKLBBM,Bay of Islands,2,191.790306650258,359
DOM359,DOM,AKLBBM,Tutukaka,15,142.178903146705,359
DOM359,DOM,AKLBBM,AKLPINE,4,7.93756889733878,359
DOM360,DOM,Kerikeri,AKLWESTHAV,3,193.445609151513,360
DOM361,DOM,AKLWESTHAV,Tutukaka,4,136.339193557832,361
DOM361,DOM,AKLWESTHAV,Opua,1,178.950919807639,361
DOM363,DOM,AKLTamaki,AKLHMB,7,2.6032479712851,363
DOM364,DOM,Waikawa Bay,Wellington,6,62.5874717894883,364
DOM364,DOM,Waikawa Bay,Nelson,1,64.1939181309258,364
DOM365,DOM,Waikawa Bay,Wellington,1,62.5874717894883,365
DOM366,DOM,Gulf Harbour,Opua,14,156.298564452781,366
DOM367,DOM,Lyttelton,Cuvier Is,9,838.037376254783,367
DOM368,DOM,Waikawa Bay,Picton,365,3.31620641697709,368
DOM370,DOM,AKLWESTPARK,AKLBWM,14,10.5368401335505,370
DOM370,DOM,AKLWESTPARK,Opua,2,173.419205972118,370
DOM373,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,373
DOM373,DOM,AKLWESTHAV,Opua,2,178.950919807639,373
DOM373,DOM,AKLWESTHAV,Tauranga,1,156.730126331857,373
DOM375,DOM,Kerikeri,Whangamumu,4,28.0387392726563,375
DOM376,DOM,AKLWESTHAV,Opua,14,178.950919807639,376
DOM376,DOM,AKLWESTHAV,Nelson,60,507.230757151023,376
DOM377,DOM,AKLWESTHAV,Kawau Is,5,46.8842318909034,377
DOM377,DOM,AKLWESTHAV,Gulf Harbour,1,27.2313872213665,377
DOM377,DOM,AKLWESTHAV,Coromandel,7,66.2164248883916,377
DOM378,DOM,Wellington,Nelson,2,126.755320992848,378
DOM378,DOM,Wellington,Picton,30,65.1801350105997,378
DOM380,DOM,Wellington,Nelson,1,126.755320992848,380
DOM381,DOM,Waikawa Bay,Picton,1,3.31620641697709,381
DOM382,DOM,Wellington,Nelson,120,126.755320992848,382
DOM382,DOM,Wellington,Picton,14,65.1801350105997,382
DOM383,DOM,Mahurangi Harbour,AKLWESTHAV,60,38.5919486421715,383
DOM384,DOM,Nelson,AKLWESTHAV,14,507.230757151023,384
DOM384,DOM,Nelson,AKLHMB,2,506.299871716357,384
DOM385,DOM,Wellington,Picton,16,65.1801350105997,385
DOM388,DOM,Mangonui Harbour,Bay of Islands,5,59.2256787635228,388
DOM388,DOM,Mangonui Harbour,Kerikeri,2,47.6806040230197,388
DOM390,DOM,AKLWESTPARK,Bay of Islands,7,178.264657531997,390
DOM390,DOM,AKLWESTPARK,Rakino Is,6,28.8431412991026,390
DOM390,DOM,AKLWESTPARK,Urquharts Bay,18,107.790426754884,390
DOM390,DOM,AKLWESTPARK,Tutukaka,8,132.393070060332,390
DOM390,DOM,AKLWESTPARK,Kawau Is,50,46.508219703618,390
DOM390,DOM,AKLWESTPARK,Whangarei,2,120.245270177251,390
DOM390,DOM,AKLWESTPARK,Motuihe Is,9,26.4708330054043,390
DOM390,DOM,AKLWESTPARK,Waiheke Island,8,32.9752786189897,390
DOM390,DOM,AKLWESTPARK,Whangamumu,1,175.998782098059,390
DOM390,DOM,AKLWESTPARK,Opua,3,173.419205972118,390
DOM390,DOM,AKLWESTPARK,Kerikeri,3,187.656305516228,390
DOM390,DOM,AKLWESTPARK,Coromandel,4,74.6515580882275,390
DOM391,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,391
DOM391,DOM,AKLWESTHAV,Opua,2,178.950919807639,391
DOM392,DOM,Waikawa Bay,AKLWESTHAV,90,495.321479066878,392
DOM392,DOM,Waikawa Bay,Opua,5,661.24072433948,392
DOM392,DOM,Waikawa Bay,Kerikeri,1,672.88589487743,392
DOM392,DOM,Waikawa Bay,Picton,30,3.31620641697709,392
DOM394,DOM,AKLWESTHAV,Bay of Islands,21,183.789278318949,394
DOM394,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,394
DOM395,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,395
DOM396,DOM,AKLPINE,Great Barrier,7,77.8466200293886,396
DOM396,DOM,AKLPINE,Gulf Harbour,358,35.9185363009129,396
DOM398,DOM,Lyttelton,Cuvier Is,60,838.037376254783,398
DOM398,DOM,Lyttelton,Wellington,10,308.516347054739,398
DOM40,DOM,Gulf Harbour,Tutukaka,1,111.219518296026,40
DOM40,DOM,Gulf Harbour,Great Barrier,6,67.8647552121129,40
DOM40,DOM,Gulf Harbour,AKLBWM,2,25.0587559547556,40
DOM40,DOM,Gulf Harbour,Opua,1,156.298564452781,40
DOM40,DOM,Gulf Harbour,Kerikeri,6,171.277176675703,40
DOM400,DOM,AKLBBM,Tutukaka,2,142.178903146705,400
DOM400,DOM,AKLBBM,Opua,4,186.979444057362,400
DOM401,DOM,AKLPINE,Bay of Islands,20,196.990299316997,401
DOM401,DOM,AKLPINE,Tutukaka,1,146.433099058922,401
DOM401,DOM,AKLPINE,Kawau Is,5,53.2781381056058,401
DOM402,DOM,Dunedin,Stewart Island,1,222.687358419826,402
DOM403,DOM,AKLWESTHAV,Gulf Harbour,14,27.2313872213665,403
DOM404,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,404
DOM406,DOM,AKLHMB,Great Barrier,10,81.6589826657178,406
DOM407,DOM,AKLDEV,AKLBWM,14,3.35596483890997,407
DOM408,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,408
DOM409,DOM,AKLBBM,Bay of Islands,2,191.790306650258,409
DOM409,DOM,AKLBBM,Great Barrier,12,80.5244264183235,409
DOM41,DOM,AKLHMB,Waiheke Island,18,13.6500622709202,41
DOM41,DOM,AKLHMB,Coromandel,4,53.5056046129749,41
DOM411,DOM,AKLPINE,Coromandel,2,46.3822608871107,411
DOM413,DOM,AKLPINE,Tutukaka,2,146.433099058922,413
DOM413,DOM,AKLPINE,Great Barrier,7,77.8466200293886,413
DOM413,DOM,AKLPINE,Whangarei,3,138.471630668524,413
DOM413,DOM,AKLPINE,Waiheke Island,4,10.3364645793424,413
DOM413,DOM,AKLPINE,Opua,1,192.199928459924,413
DOM415,DOM,AKLBWM,Poor Knight Is,1,150.420340379883,415
DOM415,DOM,AKLBWM,Tutukaka,2,134.718447140694,415
DOM415,DOM,AKLBWM,Opua,10,177.720555929808,415
DOM416,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,416
DOM416,DOM,AKLWESTHAV,AKLWESTPARK,7,9.29800516239908,416
DOM417,DOM,AKLHMB,AKLWESTHAV,1,14.5848997254009,417
DOM417,DOM,AKLHMB,Great Barrier,9,81.6589826657178,417
DOM417,DOM,AKLHMB,Gulf Harbour,1,32.226191987264,417
DOM417,DOM,AKLHMB,AKLVIA,1,13.2505471585139,417
DOM418,DOM,Gulf Harbour,Great Barrier,6,67.8647552121129,418
DOM42,DOM,AKLWESTPARK,Tutukaka,3,132.393070060332,42
DOM42,DOM,AKLWESTPARK,Opua,21,173.419205972118,42
DOM424,DOM,Nelson,Picton,37,61.5845841099865,424
DOM425,DOM,AKLBWM,Mercury Islands,7,93.2864888394884,425
DOM425,DOM,AKLBWM,Great Barrier,7,85.4524619305962,425
DOM425,DOM,AKLBWM,Gulf Harbour,5,25.0587559547556,425
DOM427,DOM,Tauranga,AKLWESTHAV,10,156.730126331857,427
DOM427,DOM,Tauranga,Opua,2,320.246655564114,427
DOM428,DOM,AKLPINE,Great Barrier,7,77.8466200293886,428
DOM43,DOM,AKLPINE,Great Barrier,6,77.8466200293886,43
DOM431,DOM,AKLHMB,Waiheke Island,19,13.6500622709202,431
DOM431,DOM,AKLHMB,Coromandel,2,53.5056046129749,431
DOM433,DOM,Gulf Harbour,Tutukaka,2,111.219518296026,433
DOM433,DOM,Gulf Harbour,Mercury Islands,4,85.8170440530318,433
DOM433,DOM,Gulf Harbour,Kawau Is,7,19.6753970735027,433
DOM433,DOM,Gulf Harbour,Great Barrier,4,67.8647552121129,433
DOM433,DOM,Gulf Harbour,Mahurangi Harbour,4,14.4930759330102,433
DOM433,DOM,Gulf Harbour,Waiheke Island,7,28.8424383504585,433
DOM433,DOM,Gulf Harbour,Little Barrier,1,52.6088633216875,433
DOM433,DOM,Gulf Harbour,Coromandel,8,62.3842217631991,433
DOM436,DOM,Mahurangi Harbour,AKLWESTHAV,5,38.5919486421715,436
DOM436,DOM,Mahurangi Harbour,Kawau Is,30,13.5346407414456,436
DOM436,DOM,Mahurangi Harbour,Great Barrier,10,71.0469510253607,436
DOM436,DOM,Mahurangi Harbour,Gulf Harbour,7,14.4930759330102,436
DOM436,DOM,Mahurangi Harbour,AKLVIA,2,39.2678214318034,436
DOM436,DOM,Mahurangi Harbour,Waiheke Island,10,43.3025287945173,436
DOM436,DOM,Mahurangi Harbour,Whangamata,1,128.419348717395,436
DOM436,DOM,Mahurangi Harbour,Tauranga,2,183.833231489848,436
DOM436,DOM,Mahurangi Harbour,Little Barrier,2,47.4191443406563,436
DOM437,DOM,AKLWESTPARK,Bay of Islands,2,178.264657531997,437
DOM437,DOM,AKLWESTPARK,Great Barrier,21,92.8987795937062,437
DOM438,DOM,AKLTamaki,Bay of Islands,3,193.182932022992,438
DOM438,DOM,AKLTamaki,Tutukaka,1,144.067340157303,438
DOM438,DOM,AKLTamaki,Kawau Is,7,51.9028515594278,438
DOM438,DOM,AKLTamaki,Coromandel,6,56.0527316461919,438
DOM439,DOM,AKLPINE,AKLHMB,7,7.80907805057678,439
DOM44,DOM,Tauranga,AKLWESTHAV,14,156.730126331857,44
DOM44,DOM,Tauranga,Great Barrier,14,162.671591404277,44
DOM440,DOM,AKLBBM,Whangarei,1,133.245144376821,440
DOM441,DOM,AKLTamaki,Great Barrier,9,84.0485053406662,441
DOM441,DOM,AKLTamaki,Coromandel,8,56.0527316461919,441
DOM443,DOM,AKLPINE,Great Barrier,7,77.8466200293886,443
DOM445,DOM,AKLPINE,Great Barrier,10,77.8466200293886,445
DOM445,DOM,AKLPINE,Opua,8,192.199928459924,445
DOM445,DOM,AKLPINE,Kerikeri,1,207.195348644703,445
DOM447,DOM,Picton,AKLVIA,210,497.212138327294,447
DOM448,DOM,Waikawa Bay,Picton,365,3.31620641697709,448
DOM45,DOM,AKLWESTHAV,Rakino Is,2,22.532476561621,45
DOM45,DOM,AKLWESTHAV,Great Barrier,4,87.9603970545836,45
DOM450,DOM,Waikawa Bay,Nelson,1,64.1939181309258,450
DOM450,DOM,Waikawa Bay,Picton,48,3.31620641697709,450
DOM452,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,452
DOM452,DOM,AKLWESTHAV,Gulf Harbour,1,27.2313872213665,452
DOM453,DOM,AKLBBM,AKLHMB,360,1.34495353079577,453
DOM453,DOM,AKLBBM,Tutukaka,1,142.178903146705,453
DOM453,DOM,AKLBBM,Opua,4,186.979444057362,453
DOM456,DOM,AKLOKAHU,Rangitoto Is,1,10.3769215088098,456
DOM456,DOM,AKLOKAHU,Rakino Is,1,18.9349544493775,456
DOM456,DOM,AKLOKAHU,Motuihe Is,1,12.4158004172103,456
DOM456,DOM,AKLOKAHU,Waiheke Island,1,18.8417647793406,456
DOM46,DOM,Gulf Harbour,Kawau Is,4,19.6753970735027,46
DOM460,DOM,AKLWESTHAV,Tutukaka,14,136.339193557832,460
DOM461,DOM,AKLWESTPARK,Great Barrier,14,92.8987795937062,461
DOM463,DOM,Kerikeri,Tutukaka,3,67.4652503145138,463
DOM463,DOM,Kerikeri,Opua,3,15.7289541928254,463
DOM464,DOM,Kawau Is,Port Fitzroy,7,51.8872479516885,464
DOM464,DOM,Kawau Is,Great Barrier,7,58.2868445706233,464
DOM465,DOM,Wellington,Picton,15,65.1801350105997,465
DOM466,DOM,Wellington,Picton,3,65.1801350105997,466
DOM468,DOM,Opua,Three Kings Is,12,223.658495255602,468
DOM468,DOM,Opua,AKLWESTHAV,60,178.950919807639,468
DOM468,DOM,Opua,Poor Knight Is,2,59.0155267705034,468
DOM468,DOM,Opua,Great Barrier,5,166.112224866203,468
DOM468,DOM,Opua,Whangarei,2,53.7408596879507,468
DOM468,DOM,Opua,Tauranga,4,320.246655564114,468
DOM469,DOM,Tauranga,Bay of Islands,12,324.817728002952,469
DOM469,DOM,Tauranga,Tutukaka,1,270.105757806086,469
DOM469,DOM,Tauranga,Mercury Islands,0.5,124.08349205273,469
DOM469,DOM,Tauranga,Great Barrier,2,162.671591404277,469
DOM469,DOM,Tauranga,Kerikeri,3,335.846608439031,469
DOM47,DOM,Kerikeri,AKLWESTHAV,42,193.445609151513,47
DOM47,DOM,Kerikeri,Poor Knight Is,1,73.003180752622,47
DOM47,DOM,Kerikeri,Tutukaka,3,67.4652503145138,47
DOM470,DOM,Tauranga,AKLWESTHAV,10,156.730126331857,470
DOM470,DOM,Tauranga,Great Barrier,10,162.671591404277,470
DOM473,DOM,AKLPINE,Port Fitzroy,7,84.3409657284051,473
DOM473,DOM,AKLPINE,Great Barrier,7,77.8466200293886,473
DOM473,DOM,AKLPINE,Waiheke Island,4,10.3364645793424,473
DOM474,DOM,AKLHMB,Bay of Islands,6,192.959742239152,474
DOM474,DOM,AKLHMB,Tutukaka,2,143.437582941152,474
DOM474,DOM,AKLHMB,Kawau Is,4,50.9088371503416,474
DOM474,DOM,AKLHMB,Great Barrier,1,81.6589826657178,474
DOM474,DOM,AKLHMB,Kerikeri,1,202.974659009444,474
DOM475,DOM,AKLBWM,Port Fitzroy,7,87.5014525593718,475
DOM475,DOM,AKLBWM,Poor Knight Is,1,150.420340379883,475
DOM475,DOM,AKLBWM,Tutukaka,2,134.718447140694,475
DOM475,DOM,AKLBWM,Kawau Is,10,44.733147664791,475
DOM475,DOM,AKLBWM,Great Barrier,10,85.4524619305962,475
DOM475,DOM,AKLBWM,Whangamumu,2,179.292072607798,475
DOM475,DOM,AKLBWM,Opua,42,177.720555929808,475
DOM476,DOM,AKLHMB,Kawau Is,14,50.9088371503416,476
DOM476,DOM,AKLHMB,Great Barrier,14,81.6589826657178,476
DOM476,DOM,AKLHMB,Coromandel,14,53.5056046129749,476
DOM479,DOM,AKLPINE,Tutukaka,2,146.433099058922,479
DOM479,DOM,AKLPINE,Opua,90,192.199928459924,479
DOM48,DOM,AKLWESTHAV,Wellington,5,494.104081747965,48
DOM48,DOM,AKLWESTHAV,Great Barrier,8,87.9603970545836,48
DOM48,DOM,AKLWESTHAV,AKLVIA,3,1.34614263731597,48
DOM48,DOM,AKLWESTHAV,Opua,5,178.950919807639,48
DOM48,DOM,AKLWESTHAV,AKLBBM,1,14.3851659705406,48
DOM480,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,480
DOM481,DOM,Wellington,Kapiti,60,49.637987469276,481
DOM481,DOM,Wellington,Picton,21,65.1801350105997,481
DOM482,DOM,Wellington,Picton,60,65.1801350105997,482
DOM483,DOM,AKLWESTPARK,Great Barrier,21,92.8987795937062,483
DOM483,DOM,AKLWESTPARK,AKLBWM,344,10.5368401335505,483
DOM484,DOM,Gulf Harbour,AKLWESTHAV,14,27.2313872213665,484
DOM484,DOM,Gulf Harbour,Great Barrier,30,67.8647552121129,484
DOM485,DOM,AKLWESTHAV,Great Barrier,5,87.9603970545836,485
DOM486,DOM,AKLWESTHAV,AKLBWM,7,2.52604433848656,486
DOM487,DOM,Tauranga,AKLWESTHAV,3,156.730126331857,487
DOM487,DOM,Tauranga,Opua,1,320.246655564114,487
DOM488,DOM,AKLHMB,AKLWESTHAV,5,14.5848997254009,488
DOM488,DOM,AKLHMB,Great Barrier,3,81.6589826657178,488
DOM488,DOM,AKLHMB,AKLPINE,2,7.80907805057678,488
DOM489,DOM,Wellington,Picton,21,65.1801350105997,489
DOM49,DOM,AKLBWM,AKLWESTHAV,4,2.52604433848656,49
DOM49,DOM,AKLBWM,Great Barrier,6,85.4524619305962,49
DOM491,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,491
DOM492,DOM,Waiheke Island,Rangitoto Is,1,10.7563934476199,492
DOM493,DOM,Opua,Urquharts Bay,90,70.3195314261977,493
DOM493,DOM,Opua,Tutukaka,2,51.7980694620948,493
DOM493,DOM,Opua,Great Barrier,6,166.112224866203,493
DOM494,DOM,AKLWESTHAV,Bay of Islands,2,183.789278318949,494
DOM495,DOM,Wellington,Picton,10,65.1801350105997,495
DOM497,DOM,Wellington,AKLVIA,7,493.511643732952,497
DOM498,DOM,AKLPINE,Three Kings Is,1,399.619143685585,498
DOM498,DOM,AKLPINE,Poor Knight Is,1,159.613360656306,498
DOM498,DOM,AKLPINE,Tutukaka,8,146.433099058922,498
DOM498,DOM,AKLPINE,Great Barrier,10,77.8466200293886,498
DOM498,DOM,AKLPINE,Opua,2,192.199928459924,498
DOM499,DOM,AKLHMB,Great Barrier,14,81.6589826657178,499
DOM5,DOM,Thames,Coromandel,140,43.1656958706795,5
DOM50,DOM,Opua,Bay of Islands,351,4.84592870356137,50
DOM50,DOM,Opua,Kawau Is,10,140.163377884524,50
DOM500,DOM,AKLHMB,Napier,7,337.456733411855,500
DOM500,DOM,AKLHMB,Wellington,30,489.562302980938,500
DOM500,DOM,AKLHMB,AKLVIA,2,13.2505471585139,500
DOM500,DOM,AKLHMB,New Plymouth,1,253.145867238634,500
DOM500,DOM,AKLHMB,Picton,1,494.958877584795,500
DOM501,DOM,Wellington,Picton,35,65.1801350105997,501
DOM502,DOM,AKLHMB,Kawau Is,1,50.9088371503416,502
DOM503,DOM,Gulf Harbour,Great Barrier,1,67.8647552121129,503
DOM505,DOM,Tauranga,Great Barrier,2,162.671591404277,505
DOM507,DOM,AKLHMB,Tutukaka,2,143.437582941152,507
DOM507,DOM,AKLHMB,Great Barrier,18,81.6589826657178,507
DOM509,DOM,Akaroa,Lyttelton,2,29.2264268257343,509
DOM51,DOM,Opua,Bay of Islands,351,4.84592870356137,51
DOM51,DOM,Opua,Great Barrier,14,166.112224866203,51
DOM510,DOM,Tauranga,Mercury Islands,3,124.08349205273,510
DOM510,DOM,Tauranga,Great Barrier,5,162.671591404277,510
DOM510,DOM,Tauranga,Whangamata,1,59.508500443214,510
DOM511,DOM,AKLPINE,Cuvier Is,1,86.8140541617542,511
DOM511,DOM,AKLPINE,Mayor Is,5,120.073279708685,511
DOM511,DOM,AKLPINE,Mercury Islands,3,77.1340087121109,511
DOM511,DOM,AKLPINE,Great Barrier,7,77.8466200293886,511
DOM511,DOM,AKLPINE,Little Barrier,2,79.6646800658862,511
DOM512,DOM,AKLPINE,Great Barrier,10,77.8466200293886,512
DOM513,DOM,Wellington,Picton,4,65.1801350105997,513
DOM514,DOM,Wellington,Nelson,2,126.755320992848,514
DOM514,DOM,Wellington,Picton,2,65.1801350105997,514
DOM515,DOM,Wellington,Kapiti,1,49.637987469276,515
DOM515,DOM,Wellington,Nelson,1,126.755320992848,515
DOM515,DOM,Wellington,Picton,1,65.1801350105997,515
DOM517,DOM,AKLBWM,Tutukaka,4,134.718447140694,517
DOM517,DOM,AKLBWM,Great Barrier,21,85.4524619305962,517
DOM517,DOM,AKLBWM,AKLVIA,3,2.51435876517254,517
DOM517,DOM,AKLBWM,Kerikeri,1,192.287503494117,517
DOM517,DOM,AKLBWM,AKLWESTPARK,330,10.5368401335505,517
DOM518,DOM,Nelson,AKLWESTHAV,4,507.230757151023,518
DOM519,DOM,Gulf Harbour,Coromandel,1,62.3842217631991,519
DOM52,DOM,AKLOKAHU,Gulf Harbour,7,27.8764569125992,52
DOM522,DOM,AKLWESTHAV,Kawau Is,1,46.8842318909034,522
DOM522,DOM,AKLWESTHAV,Mahurangi Harbour,1,38.5919486421715,522
DOM523,DOM,AKLWESTPARK,AKLWESTHAV,120,9.29800516239908,523
DOM524,DOM,AKLPINE,Rakino Is,1,19.4209912208414,524
DOM524,DOM,AKLPINE,Kawau Is,1,53.2781381056058,524
DOM524,DOM,AKLPINE,Waiheke Island,1,10.3364645793424,524
DOM525,DOM,Waikawa Bay,Wellington,7,62.5874717894883,525
DOM525,DOM,Waikawa Bay,Picton,358,3.31620641697709,525
DOM529,DOM,Tutukaka,Opua,14,51.7980694620948,529
DOM530,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,530
DOM530,DOM,AKLWESTHAV,Whangarei,3,125.446098783501,530
DOM530,DOM,AKLWESTHAV,AKLVIA,60,1.34614263731597,530
DOM530,DOM,AKLWESTHAV,Opua,1,178.950919807639,530
DOM533,DOM,AKLBBM,Poor Knight Is,1,156.312864793657,533
DOM533,DOM,AKLBBM,Tutukaka,3,142.178903146705,533
DOM533,DOM,AKLBBM,Whangarei,20,133.245144376821,533
DOM533,DOM,AKLBBM,Opua,10,186.979444057362,533
DOM533,DOM,AKLBBM,Kerikeri,5,201.825549670997,533
DOM534,DOM,Wellington,Durville Is,1,88.8650595003458,534
