id,type,from,to,days,dist,key
DOM534,DOM,Wellington,Nelson,4,126.755320992848,534
DOM535,DOM,AKLHMB,Kawau Is,1,50.9088371503416,535
DOM535,DOM,AKLHMB,Great Barrier,1,81.6589826657178,535
DOM535,DOM,AKLHMB,Goat Is (Motuorohi),1,47.5878695152452,535
DOM535,DOM,AKLHMB,Kerikeri,1,202.974659009444,535
DOM536,DOM,AKLBBM,AKLHMB,365,1.34495353079577,536
DOM539,DOM,AKLWESTHAV,Great Barrier,12,87.9603970545836,539
DOM54,DOM,Waikawa Bay,Whangarei,2,612.284095436914,54
DOM541,DOM,AKLBBM,Mercury Islands,10,83.1740975304211,541
DOM541,DOM,AKLBBM,Great Barrier,5,80.5244264183235,541
DOM541,DOM,AKLBBM,Opua,70,186.979444057362,541
DOM541,DOM,AKLBBM,AKLWESTPARK,20,23.655437007166,541
DOM542,DOM,Gulf Harbour,Tutukaka,2,111.219518296026,542
DOM542,DOM,Gulf Harbour,Great Barrier,7,67.8647552121129,542
DOM542,DOM,Gulf Harbour,Opua,2,156.298564452781,542
DOM543,DOM,Waiheke Island,Poor Knight Is,1,150.130444614009,543
DOM543,DOM,Waiheke Island,Tutukaka,1,137.632299988048,543
DOM543,DOM,Waiheke Island,Great Barrier,5,68.2366928419014,543
DOM543,DOM,Waiheke Island,Whangarei,1,130.631581173926,543
DOM543,DOM,Waiheke Island,AKLBBM,1,12.6791364059229,543
DOM544,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,544
DOM547,DOM,Mangonui Harbour,AKLWESTHAV,4,231.863899087374,547
DOM547,DOM,Mangonui Harbour,Tutukaka,2,114.320426871141,547
DOM547,DOM,Mangonui Harbour,Great Barrier,12,228.422199555998,547
DOM547,DOM,Mangonui Harbour,Kerikeri,2,47.6806040230197,547
DOM549,DOM,Gulf Harbour,AKLWESTHAV,1,27.2313872213665,549
DOM55,DOM,Whangarei,Kawau Is,7,86.7593943040176,55
DOM55,DOM,Whangarei,Waiheke Island,7,130.631581173926,55
DOM55,DOM,Whangarei,AKLWESTPARK,3,120.245270177251,55
DOM550,DOM,AKLWESTHAV,Great Barrier,6,87.9603970545836,550
DOM551,DOM,AKLTamaki,Coromandel,14,56.0527316461919,551
DOM556,DOM,AKLBWM,Bay of Islands,14,182.555250883123,556
DOM556,DOM,AKLBWM,AKLWESTHAV,334,2.52604433848656,556
DOM556,DOM,AKLBWM,Tutukaka,1,134.718447140694,556
DOM556,DOM,AKLBWM,Great Barrier,14,85.4524619305962,556
DOM556,DOM,AKLBWM,Kerikeri,2,192.287503494117,556
DOM557,DOM,Wellington,Kapiti,10,49.637987469276,557
DOM557,DOM,Wellington,Picton,7,65.1801350105997,557
DOM558,DOM,AKLWESTPARK,AKLWESTHAV,30,9.29800516239908,558
DOM558,DOM,AKLWESTPARK,Tutukaka,1,132.393070060332,558
DOM558,DOM,AKLWESTPARK,Great Barrier,7,92.8987795937062,558
DOM558,DOM,AKLWESTPARK,Opua,7,173.419205972118,558
DOM559,DOM,Gulf Harbour,Opua,30,156.298564452781,559
DOM56,DOM,Wellington,Durville Is,14,88.8650595003458,56
DOM56,DOM,Wellington,Westport,1,270.890722801649,56
DOM56,DOM,Wellington,Stewart Island,10,818.603024243131,56
DOM56,DOM,Wellington,Fiordland,35,673.667538552957,56
DOM56,DOM,Wellington,Nelson,3,126.755320992848,56
DOM56,DOM,Wellington,Picton,28,65.1801350105997,56
DOM561,DOM,Gulf Harbour,Great Barrier,7,67.8647552121129,561
DOM562,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,562
DOM563,DOM,AKLBBM,Tutukaka,4,142.178903146705,563
DOM563,DOM,AKLBBM,Great Barrier,5,80.5244264183235,563
DOM563,DOM,AKLBBM,Opua,14,186.979444057362,563
DOM564,DOM,Waikawa Bay,Picton,365,3.31620641697709,564
DOM565,DOM,Nelson,Napier,2,365.358035938721,565
DOM565,DOM,Nelson,Wellington,2,126.755320992848,565
DOM565,DOM,Nelson,Tutukaka,1,635.69900432516,565
DOM565,DOM,Nelson,Great Barrier,3,581.897858605787,565
DOM565,DOM,Nelson,Whangarei,2,618.244602160019,565
DOM565,DOM,Nelson,Gulf Harbour,2,534.451976186823,565
DOM565,DOM,Nelson,New Plymouth,2,253.285925783491,565
DOM565,DOM,Nelson,Kerikeri,2,675.314782971615,565
DOM565,DOM,Nelson,Tauranga,3,470.870413277369,565
DOM565,DOM,Nelson,Picton,21,61.5845841099865,565
DOM566,DOM,AKLBBM,Waiheke Island,20,12.6791364059229,566
DOM566,DOM,AKLBBM,Coromandel,10,53.0201586663035,566
DOM567,DOM,AKLPINE,Tutukaka,2,146.433099058922,567
DOM567,DOM,AKLPINE,Great Barrier,7,77.8466200293886,567
DOM567,DOM,AKLPINE,Opua,14,192.199928459924,567
DOM568,DOM,Kawau Is,AKLWESTHAV,10,46.8842318909034,568
DOM568,DOM,Kawau Is,Great Barrier,5,58.2868445706233,568
DOM568,DOM,Kawau Is,Little Barrier,1,34.4337225695974,568
DOM57,DOM,Coromandel,Bay of Islands,2,207.007684519198,57
DOM57,DOM,Coromandel,AKLWESTHAV,14,66.2164248883916,57
DOM571,DOM,Tauranga,AKLWESTHAV,14,156.730126331857,571
DOM572,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,572
DOM575,DOM,Coromandel,Kawau Is,7,67.9118702805334,575
DOM575,DOM,Coromandel,Gulf Harbour,2,62.3842217631991,575
DOM575,DOM,Coromandel,Waiheke Island,14,41.7188881083856,575
DOM576,DOM,Whitianga,Great Barrier,14,61.8135199612512,576
DOM577,DOM,Tauranga,AKLWESTHAV,9,156.730126331857,577
DOM577,DOM,Tauranga,Great Barrier,8,162.671591404277,577
DOM578,DOM,Tauranga,Great Barrier,1,162.671591404277,578
DOM578,DOM,Tauranga,Whangarei,1,267.865205653888,578
DOM579,DOM,Tauranga,AKLWESTHAV,1,156.730126331857,579
DOM579,DOM,Tauranga,Mercury Islands,1,124.08349205273,579
DOM580,DOM,Wellington,Kapiti,333,49.637987469276,580
DOM580,DOM,Wellington,Nelson,5,126.755320992848,580
DOM580,DOM,Wellington,Picton,12,65.1801350105997,580
DOM581,DOM,Akaroa,AKLWESTHAV,362,787.601306642517,581
DOM581,DOM,Akaroa,Gisborne,3,709.552825112408,581
DOM582,DOM,AKLWESTHAV,Bay of Islands,21,183.789278318949,582
DOM582,DOM,AKLWESTHAV,Tutukaka,30,136.339193557832,582
DOM582,DOM,AKLWESTHAV,AKLVIA,7,1.34614263731597,582
DOM582,DOM,AKLWESTHAV,Opua,3,178.950919807639,582
DOM582,DOM,AKLWESTHAV,Kerikeri,14,193.445609151513,582
DOM583,DOM,AKLWESTHAV,Bay of Islands,44,183.789278318949,583
DOM583,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,583
DOM583,DOM,AKLWESTHAV,Gulf Harbour,60,27.2313872213665,583
DOM584,DOM,AKLPINE,Opua,3,192.199928459924,584
DOM586,DOM,AKLTamaki,AKLHMB,21,2.6032479712851,586
DOM587,DOM,AKLWESTHAV,Tutukaka,3,136.339193557832,587
DOM587,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,587
DOM587,DOM,AKLWESTHAV,Kerikeri,2,193.445609151513,587
DOM588,DOM,Akaroa,Wellington,10,316.441014448191,588
DOM588,DOM,Akaroa,AKLWESTHAV,60,787.601306642517,588
DOM588,DOM,Akaroa,Great Barrier,14,858.595524228376,588
DOM588,DOM,Akaroa,Gulf Harbour,2,814.817000758452,588
DOM588,DOM,Akaroa,Opua,1,947.80235504297,588
DOM588,DOM,Akaroa,AKLWESTPARK,90,789.026612431419,588
DOM588,DOM,Akaroa,Picton,150,292.268935443027,588
DOM59,DOM,AKLWESTHAV,Opua,60,178.950919807639,59
DOM59,DOM,AKLWESTHAV,Tauranga,60,156.730126331857,59
DOM590,DOM,AKLWESTHAV,Opua,30,178.950919807639,590
DOM591,DOM,Tauranga,AKLWESTHAV,7,156.730126331857,591
DOM592,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,592
DOM592,DOM,AKLWESTHAV,Great Barrier,60,87.9603970545836,592
DOM593,DOM,AKLPINE,Great Barrier,14,77.8466200293886,593
DOM593,DOM,AKLPINE,Opua,1,192.199928459924,593
DOM594,DOM,Lyttelton,AKLWESTHAV,183,771.022185413623,594
DOM595,DOM,Wellington,Picton,3,65.1801350105997,595
DOM596,DOM,AKLPINE,AKLWESTHAV,14,22.3073799447627,596
DOM596,DOM,AKLPINE,Great Barrier,14,77.8466200293886,596
DOM596,DOM,AKLPINE,AKLVIA,7,20.9871413012826,596
DOM599,DOM,AKLPINE,Tutukaka,1,146.433099058922,599
DOM599,DOM,AKLPINE,Great Barrier,5,77.8466200293886,599
DOM599,DOM,AKLPINE,Opua,1,192.199928459924,599
DOM600,DOM,Gulf Harbour,Great Barrier,30,67.8647552121129,600
DOM603,DOM,AKLBWM,Gulf Harbour,1,25.0587559547556,603
DOM606,DOM,Tauranga,Great Barrier,4,162.671591404277,606
DOM606,DOM,Tauranga,Waiheke Island,4,140.914308712778,606
DOM606,DOM,Tauranga,Little Barrier,2,192.368068166211,606
DOM609,DOM,Wellington,Picton,14,65.1801350105997,609
DOM61,DOM,Whangarei,Great Barrier,3,119.439822714202,61
DOM610,DOM,Wellington,Nelson,15,126.755320992848,610
DOM610,DOM,Wellington,Picton,20,65.1801350105997,610
DOM611,DOM,AKLBBM,AKLWESTPARK,14,23.655437007166,611
DOM612,DOM,AKLWESTHAV,Great Barrier,4,87.9603970545836,612
DOM614,DOM,Opua,Great Barrier,3,166.112224866203,614
DOM614,DOM,Opua,Kerikeri,3,15.7289541928254,614
DOM614,DOM,Opua,Tauranga,3,320.246655564114,614
DOM616,DOM,AKLBBM,Mahurangi Harbour,28,44.909603649999,616
DOM616,DOM,AKLBBM,Kerikeri,12,201.825549670997,616
DOM618,DOM,Wellington,Lyttelton,2,308.516347054739,618
DOM618,DOM,Wellington,Nelson,1,126.755320992848,618
DOM618,DOM,Wellington,Picton,23,65.1801350105997,618
DOM619,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,619
DOM619,DOM,AKLWESTHAV,Opua,300,178.950919807639,619
DOM62,DOM,AKLBWM,Tutukaka,2,134.718447140694,62
DOM62,DOM,AKLBWM,Great Barrier,13,85.4524619305962,62
DOM620,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,620
DOM620,DOM,AKLWESTHAV,Opua,1,178.950919807639,620
DOM621,DOM,Kerikeri,Bay of Islands,30,11.6241569586788,621
DOM622,DOM,AKLBWM,AKLWESTHAV,365,2.52604433848656,622
DOM623,DOM,AKLHMB,Tutukaka,3,143.437582941152,623
DOM624,DOM,AKLWESTHAV,Great Barrier,4,87.9603970545836,624
DOM625,DOM,AKLWESTHAV,AKLVIA,1,1.34614263731597,625
DOM625,DOM,AKLWESTHAV,Waiheke Island,1,24.5345001986998,625
DOM625,DOM,AKLWESTHAV,Coromandel,1,66.2164248883916,625
DOM626,DOM,AKLBWM,Great Barrier,9,85.4524619305962,626
DOM627,DOM,AKLTamaki,AKLWESTHAV,2,12.8835554099014,627
DOM627,DOM,AKLTamaki,AKLHMB,5,2.6032479712851,627
DOM629,DOM,Waikawa Bay,Picton,365,3.31620641697709,629
DOM631,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,631
DOM631,DOM,AKLWESTHAV,Great Barrier,44,87.9603970545836,631
DOM631,DOM,AKLWESTHAV,Opua,2,178.950919807639,631
DOM633,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,633
DOM633,DOM,AKLWESTHAV,Great Barrier,2,87.9603970545836,633
DOM633,DOM,AKLWESTHAV,Opua,1,178.950919807639,633
DOM633,DOM,AKLWESTHAV,Kerikeri,1,193.445609151513,633
DOM634,DOM,AKLPINE,Great Barrier,5,77.8466200293886,634
DOM636,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,636
DOM636,DOM,AKLWESTHAV,Gulf Harbour,1,27.2313872213665,636
DOM637,DOM,AKLWESTPARK,Great Barrier,15,92.8987795937062,637
DOM637,DOM,AKLWESTPARK,Opua,7,173.419205972118,637
DOM638,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,638
DOM638,DOM,AKLWESTHAV,Great Barrier,37,87.9603970545836,638
DOM638,DOM,AKLWESTHAV,Gulf Harbour,4,27.2313872213665,638
DOM638,DOM,AKLWESTHAV,Opua,2,178.950919807639,638
DOM639,DOM,AKLWESTHAV,Kawau Is,1,46.8842318909034,639
DOM639,DOM,AKLWESTHAV,Waiheke Island,1,24.5345001986998,639
DOM639,DOM,AKLWESTHAV,Coromandel,1,66.2164248883916,639
DOM64,DOM,Whangarei,Tutukaka,3,23.0217288664427,64
DOM64,DOM,Whangarei,Opua,2,53.7408596879507,64
DOM64,DOM,Whangarei,Kerikeri,4,68.7816836083561,64
DOM641,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,641
DOM643,DOM,AKLWESTHAV,Gulf Harbour,7,27.2313872213665,643
DOM643,DOM,AKLWESTHAV,Waiheke Island,30,24.5345001986998,643
DOM643,DOM,AKLWESTHAV,Opua,3,178.950919807639,643
DOM644,DOM,Gulf Harbour,Bay of Islands,6,161.093755387973,644
DOM644,DOM,Gulf Harbour,Tutukaka,1,111.219518296026,644
DOM644,DOM,Gulf Harbour,Whangamumu,1,156.582558575341,644
DOM645,DOM,AKLHOBS,AKLWESTHAV,5,5.17888984242762,645
DOM645,DOM,AKLHOBS,Great Barrier,21,86.0213941412251,645
DOM647,DOM,AKLWESTHAV,Great Barrier,10,87.9603970545836,647
DOM647,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,647
DOM647,DOM,AKLWESTHAV,AKLPINE,2,22.3073799447627,647
DOM648,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,648
DOM649,DOM,Gulf Harbour,Kawau Is,4,19.6753970735027,649
DOM65,DOM,Whangarei,Tutukaka,4,23.0217288664427,65
DOM65,DOM,Whangarei,Great Barrier,11,119.439822714202,65
DOM65,DOM,Whangarei,Goat Is (Motuorohi),1,145.410845623702,65
DOM650,DOM,Gulf Harbour,Great Barrier,3,67.8647552121129,650
DOM651,DOM,Gulf Harbour,Bay of Islands,14,161.093755387973,651
DOM651,DOM,Gulf Harbour,Tutukaka,1,111.219518296026,651
DOM652,DOM,AKLPINE,AKLBBM,1,7.93756889733878,652
DOM653,DOM,AKLBWM,Great Barrier,7,85.4524619305962,653
DOM654,DOM,Whitianga,Mercury Islands,21,27.3075410830049,654
DOM654,DOM,Whitianga,Great Barrier,21,61.8135199612512,654
DOM655,DOM,Tauranga,Mayor Is,6,42.33760030989,655
DOM658,DOM,Lyttelton,Bluff,60,478.775009477312,658
DOM658,DOM,Lyttelton,Stewart Island,21,512.3593942732,658
DOM659,DOM,Lyttelton,Akaroa,1,29.2264268257343,659
DOM661,DOM,Wellington,Picton,10,65.1801350105997,661
DOM662,DOM,AKLWESTHAV,Waiheke Island,10,24.5345001986998,662
DOM662,DOM,AKLWESTHAV,Coromandel,10,66.2164248883916,662
DOM664,DOM,Wellington,Picton,9,65.1801350105997,664
DOM665,DOM,Opua,Great Barrier,6,166.112224866203,665
DOM669,DOM,Mahurangi Harbour,Bay of Islands,30,146.888875429693,669
DOM669,DOM,Mahurangi Harbour,AKLHMB,3,46.0933878121363,669
DOM669,DOM,Mahurangi Harbour,Great Barrier,30,71.0469510253607,669
DOM669,DOM,Mahurangi Harbour,Whangarei,1,88.3426114624194,669
DOM669,DOM,Mahurangi Harbour,Opua,7,142.081388647493,669
DOM669,DOM,Mahurangi Harbour,Kerikeri,4,156.978409343451,669
DOM67,DOM,Waiheke Island,AKLWESTHAV,1,24.5345001986998,67
DOM67,DOM,Waiheke Island,AKLPINE,1,10.3364645793424,67
DOM67,DOM,Waiheke Island,Coromandel,3,41.7188881083856,67
DOM670,DOM,Dunedin,Stewart Island,21,222.687358419826,670
DOM670,DOM,Dunedin,Picton,16,576.186040181468,670
DOM672,DOM,Tauranga,Picton,210,442.943370308214,672
DOM673,DOM,AKLWESTHAV,Bay of Islands,1,183.789278318949,673
DOM673,DOM,AKLWESTHAV,Great Barrier,4,87.9603970545836,673
DOM673,DOM,AKLWESTHAV,Gulf Harbour,7,27.2313872213665,673
DOM674,DOM,AKLWESTHAV,Great Barrier,5,87.9603970545836,674
DOM675,DOM,Whangaroa,Opua,6,44.7348208893251,675
DOM675,DOM,Whangaroa,Kerikeri,2,29.293279092652,675
DOM676,DOM,AKLBBM,AKLWESTHAV,14,14.3851659705406,676
DOM676,DOM,AKLBBM,Waiheke Island,5,12.6791364059229,676
DOM678,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,678
DOM678,DOM,AKLWESTHAV,Great Barrier,2,87.9603970545836,678
DOM68,DOM,Kawau Is,Goat Is (Motuorohi),1,61.5623547714023,68
DOM680,DOM,AKLHMB,Great Barrier,14,81.6589826657178,680
DOM681,DOM,AKLWESTHAV,Poor Knight Is,1,152.283664586849,681
DOM681,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,681
DOM681,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,681
DOM681,DOM,AKLWESTHAV,Kerikeri,4,193.445609151513,681
DOM682,DOM,AKLHMB,Great Barrier,7,81.6589826657178,682
DOM682,DOM,AKLHMB,Opua,7,188.146868695708,682
DOM683,DOM,Mahurangi Harbour,AKLWESTHAV,7,38.5919486421715,683
DOM683,DOM,Mahurangi Harbour,Poor Knight Is,2,113.76728967502,683
DOM683,DOM,Mahurangi Harbour,Tutukaka,3,97.9081661558422,683
DOM683,DOM,Mahurangi Harbour,Great Barrier,5,71.0469510253607,683
DOM683,DOM,Mahurangi Harbour,AKLWESTPARK,7,36.0776274164474,683
DOM684,DOM,AKLWESTHAV,Kawau Is,2,46.8842318909034,684
DOM684,DOM,AKLWESTHAV,Waiheke Island,2,24.5345001986998,684
DOM685,DOM,Mahurangi Harbour,Kawau Is,7,13.5346407414456,685
DOM685,DOM,Mahurangi Harbour,Great Barrier,4,71.0469510253607,685
DOM686,DOM,Gulf Harbour,Great Barrier,7,67.8647552121129,686
DOM687,DOM,Wellington,Picton,30,65.1801350105997,687
DOM688,DOM,Whangarei,Poor Knight Is,1,47.7472554185055,688
DOM688,DOM,Whangarei,Tutukaka,2,23.0217288664427,688
DOM688,DOM,Whangarei,Great Barrier,21,119.439822714202,688
DOM688,DOM,Whangarei,Opua,4,53.7408596879507,688
DOM688,DOM,Whangarei,Kerikeri,2,68.7816836083561,688
DOM689,DOM,AKLOKAHU,Mercury Islands,4,89.9006746359559,689
DOM689,DOM,AKLOKAHU,Great Barrier,4,84.349747183972,689
DOM690,DOM,AKLWESTHAV,Great Barrier,6,87.9603970545836,690
DOM690,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,690
DOM690,DOM,AKLWESTHAV,Opua,270,178.950919807639,690
DOM691,DOM,Wellington,Picton,4,65.1801350105997,691
DOM692,DOM,AKLHOBS,Great Barrier,14,86.0213941412251,692
DOM693,DOM,Gulf Harbour,Tutukaka,2,111.219518296026,693
DOM693,DOM,Gulf Harbour,Opua,2,156.298564452781,693
DOM693,DOM,Gulf Harbour,Kerikeri,3,171.277176675703,693
DOM694,DOM,AKLPINE,Great Barrier,10,77.8466200293886,694
DOM695,DOM,AKLWESTHAV,Kawau Is,3,46.8842318909034,695
DOM695,DOM,AKLWESTHAV,Coromandel,3,66.2164248883916,695
DOM695,DOM,AKLWESTHAV,AKLWESTPARK,30,9.29800516239908,695
DOM697,DOM,AKLHMB,Tutukaka,2,143.437582941152,697
DOM697,DOM,AKLHMB,Kawau Is,6,50.9088371503416,697
DOM697,DOM,AKLHMB,Whangamumu,1,188.773042831862,697
DOM697,DOM,AKLHMB,Opua,2,188.146868695708,697
DOM697,DOM,AKLHMB,Coromandel,12,53.5056046129749,697
DOM698,DOM,Waiheke Island,AKLWESTHAV,18,24.5345001986998,698
DOM7,DOM,AKLHMB,Kawau Is,60,50.9088371503416,7
DOM7,DOM,AKLHMB,Waiheke Island,30,13.6500622709202,7
DOM700,DOM,AKLHMB,Tutukaka,1,143.437582941152,700
DOM700,DOM,AKLHMB,Kawau Is,6,50.9088371503416,700
DOM700,DOM,AKLHMB,Great Barrier,6,81.6589826657178,700
DOM700,DOM,AKLHMB,Opua,2,188.146868695708,700
DOM700,DOM,AKLHMB,Coromandel,4,53.5056046129749,700
DOM701,DOM,AKLPINE,Tauranga,4,136.207939930094,701
DOM702,DOM,Wellington,Picton,14,65.1801350105997,702
DOM705,DOM,AKLPINE,Bay of Islands,9,196.990299316997,705
DOM705,DOM,AKLPINE,Tutukaka,2,146.433099058922,705
DOM705,DOM,AKLPINE,Kawau Is,1,53.2781381056058,705
DOM706,DOM,Coromandel,Great Barrier,4,49.5610192086482,706
DOM707,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,707
DOM707,DOM,AKLWESTHAV,Opua,14,178.950919807639,707
DOM708,DOM,Waikawa Bay,Wellington,7,62.5874717894883,708
DOM709,DOM,AKLWESTHAV,Tutukaka,4,136.339193557832,709
DOM709,DOM,AKLWESTHAV,Great Barrier,15,87.9603970545836,709
DOM709,DOM,AKLWESTHAV,Opua,21,178.950919807639,709
DOM71,DOM,Kawau Is,Great Barrier,1,58.2868445706233,71
DOM710,DOM,AKLBWM,Great Barrier,10,85.4524619305962,710
DOM710,DOM,AKLBWM,Gulf Harbour,1,25.0587559547556,710
DOM711,DOM,Waikawa Bay,Wellington,2,62.5874717894883,711
DOM711,DOM,Waikawa Bay,AKLWESTHAV,2,495.321479066878,711
DOM711,DOM,Waikawa Bay,Poor Knight Is,1,646.673277726086,711
DOM711,DOM,Waikawa Bay,Tutukaka,1,628.112177500962,711
DOM711,DOM,Waikawa Bay,Gulf Harbour,2,522.429309117511,711
DOM711,DOM,Waikawa Bay,Kerikeri,3,672.88589487743,711
DOM711,DOM,Waikawa Bay,Tauranga,4,440.003993078472,711
DOM712,DOM,Kerikeri,Whangamumu,1,28.0387392726563,712
DOM713,DOM,AKLOKAHU,Bay of Islands,2,187.055754054774,713
DOM713,DOM,AKLOKAHU,Kerikeri,50,196.889278783788,713
DOM715,DOM,Opua,Bay of Islands,351,4.84592870356137,715
DOM715,DOM,Opua,Kerikeri,14,15.7289541928254,715
DOM716,DOM,AKLPINE,Great Barrier,5,77.8466200293886,716
DOM717,DOM,AKLPINE,Great Barrier,14,77.8466200293886,717
DOM718,DOM,AKLWESTHAV,Gulf Harbour,44,27.2313872213665,718
DOM719,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,719
DOM719,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,719
DOM72,DOM,Gulf Harbour,Great Barrier,21,67.8647552121129,72
DOM721,DOM,Wellington,Nelson,1,126.755320992848,721
DOM721,DOM,Wellington,Picton,2,65.1801350105997,721
DOM725,DOM,Gulf Harbour,Great Barrier,21,67.8647552121129,725
DOM726,DOM,AKLPINE,Great Barrier,14,77.8466200293886,726
DOM726,DOM,AKLPINE,Coromandel,14,46.3822608871107,726
DOM728,DOM,AKLWESTHAV,Tutukaka,5,136.339193557832,728
DOM728,DOM,AKLWESTHAV,Whangarei,3,125.446098783501,728
DOM728,DOM,AKLWESTHAV,Opua,7,178.950919807639,728
DOM728,DOM,AKLWESTHAV,AKLPINE,4,22.3073799447627,728
DOM729,DOM,AKLPINE,Bay of Islands,8,196.990299316997,729
DOM729,DOM,AKLPINE,Urquharts Bay,2,123.063353602931,729
DOM729,DOM,AKLPINE,Tutukaka,3,146.433099058922,729
DOM729,DOM,AKLPINE,Kawau Is,6,53.2781381056058,729
DOM729,DOM,AKLPINE,Coromandel,5,46.3822608871107,729
DOM73,DOM,AKLWESTHAV,Poor Knight Is,1,152.283664586849,73
DOM73,DOM,AKLWESTHAV,Great Barrier,4,87.9603970545836,73
DOM73,DOM,AKLWESTHAV,Whangarei,2,125.446098783501,73
DOM73,DOM,AKLWESTHAV,AKLWESTPARK,1,9.29800516239908,73
DOM732,DOM,AKLTamaki,Tutukaka,1,144.067340157303,732
DOM732,DOM,AKLTamaki,Great Barrier,14,84.0485053406662,732
DOM732,DOM,AKLTamaki,Opua,7,188.362816128874,732
DOM733,DOM,Gulf Harbour,AKLVIA,7,27.5726649056634,733
DOM735,DOM,Gulf Harbour,Kawau Is,4,19.6753970735027,735
DOM735,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,735
DOM735,DOM,Gulf Harbour,Waiheke Island,10,28.8424383504585,735
DOM736,DOM,Whangaroa,Kerikeri,2,29.293279092652,736
DOM737,DOM,Kerikeri,Opua,330,15.7289541928254,737
DOM739,DOM,AKLHOBS,AKLWESTHAV,1,5.17888984242762,739
DOM739,DOM,AKLHOBS,Gulf Harbour,1,28.7991362717704,739
DOM74,DOM,AKLHMB,Great Barrier,21,81.6589826657178,74
DOM740,DOM,Wellington,Picton,90,65.1801350105997,740
DOM741,DOM,Picton,Havelock,1,19.4171161607485,741
DOM742,DOM,Picton,Kapiti,2,91.2907235155906,742
DOM745,DOM,Lyttelton,Picton,90,278.9369663562,745
