id,type,from,to,days,dist,key
DOM746,DOM,AKLPINE,Bay of Islands,3,196.990299316997,746
DOM746,DOM,AKLPINE,Great Barrier,4,77.8466200293886,746
DOM748,DOM,AKLWESTHAV,AKLWESTPARK,90,9.29800516239908,748
DOM75,DOM,AKLPINE,Three Kings Is,1,399.619143685585,75
DOM75,DOM,AKLPINE,AKLWESTHAV,10,22.3073799447627,75
DOM75,DOM,AKLPINE,Poor Knight Is,3,159.613360656306,75
DOM75,DOM,AKLPINE,Great Barrier,15,77.8466200293886,75
DOM75,DOM,AKLPINE,AKLBWM,3,21.2847010784742,75
DOM75,DOM,AKLPINE,Gulf Harbour,2,35.9185363009129,75
DOM75,DOM,AKLPINE,AKLVIA,2,20.9871413012826,75
DOM75,DOM,AKLPINE,Little Barrier,1,79.6646800658862,75
DOM750,DOM,AKLWESTHAV,Great Barrier,30,87.9603970545836,750
DOM751,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,751
DOM753,DOM,AKLTamaki,Port Fitzroy,1,88.7350128190671,753
DOM753,DOM,AKLTamaki,Coromandel,1,56.0527316461919,753
DOM754,DOM,AKLWESTHAV,Tutukaka,1,136.339193557832,754
DOM754,DOM,AKLWESTHAV,Opua,4,178.950919807639,754
DOM756,DOM,Tauranga,Mayor Is,6,42.33760030989,756
DOM756,DOM,Tauranga,Slipper Is,3,70.8163258013292,756
DOM757,DOM,Whakatane,Mayor Is,5,100.686642609633,757
DOM757,DOM,Whakatane,Great Barrier,5,227.572320922383,757
DOM76,DOM,AKLWESTHAV,Bay of Islands,10,183.789278318949,76
DOM76,DOM,AKLWESTHAV,Poor Knight Is,1,152.283664586849,76
DOM76,DOM,AKLWESTHAV,Great Barrier,8,87.9603970545836,76
DOM76,DOM,AKLWESTHAV,Waiheke Island,7,24.5345001986998,76
DOM76,DOM,AKLWESTHAV,Whangamumu,2,180.739392496489,76
DOM76,DOM,AKLWESTHAV,AKLWESTPARK,60,9.29800516239908,76
DOM76,DOM,AKLWESTHAV,Picton,14,497.641086728176,76
DOM760,DOM,AKLHMB,AKLWESTHAV,2,14.5848997254009,760
DOM760,DOM,AKLHMB,Tutukaka,2,143.437582941152,760
DOM760,DOM,AKLHMB,Mercury Islands,10,83.8201884989529,760
DOM760,DOM,AKLHMB,Kawau Is,4,50.9088371503416,760
DOM760,DOM,AKLHMB,Great Barrier,20,81.6589826657178,760
DOM760,DOM,AKLHMB,Mahurangi Harbour,3,46.0933878121363,760
DOM760,DOM,AKLHMB,Kerikeri,2,202.974659009444,760
DOM762,DOM,Wellington,Picton,8,65.1801350105997,762
DOM764,DOM,AKLWESTHAV,Bay of Islands,14,183.789278318949,764
DOM764,DOM,AKLWESTHAV,Cavalli Islands,1,215.80334960329,764
DOM764,DOM,AKLWESTHAV,AKLPINE,7,22.3073799447627,764
DOM765,DOM,AKLBBM,Motuihe Is,5,7.60345316287277,765
DOM766,DOM,AKLWESTPARK,Bay of Islands,10,178.264657531997,766
DOM766,DOM,AKLWESTPARK,Goat Is (Motuorohi),1,68.1980932651346,766
DOM767,DOM,AKLWESTHAV,Great Barrier,10,87.9603970545836,767
DOM767,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,767
DOM768,DOM,Gulf Harbour,Great Barrier,5,67.8647552121129,768
DOM77,DOM,Wellington,Nelson,1,126.755320992848,77
DOM77,DOM,Wellington,Picton,8,65.1801350105997,77
DOM771,DOM,Gulf Harbour,AKLVIA,7,27.5726649056634,771
DOM772,DOM,Coromandel,Three Kings Is,6,420.295937554719,772
DOM772,DOM,Coromandel,Poor Knight Is,2,158.309776151064,772
DOM772,DOM,Coromandel,Chatham Islands,7,1039.56817233778,772
DOM772,DOM,Coromandel,Tutukaka,4,151.957226300693,772
DOM772,DOM,Coromandel,Stewart Island,5,1279.07518493832,772
DOM772,DOM,Coromandel,Great Barrier,7,49.5610192086482,772
DOM772,DOM,Coromandel,Whangarei,4,150.98744525622,772
DOM772,DOM,Coromandel,Tauranga,4,118.232400910241,772
DOM773,DOM,AKLBBM,AKLHMB,355,1.34495353079577,773
DOM774,DOM,AKLHMB,Tutukaka,4,143.437582941152,774
DOM774,DOM,AKLHMB,Great Barrier,14,81.6589826657178,774
DOM774,DOM,AKLHMB,Kerikeri,6,202.974659009444,774
DOM775,DOM,AKLWESTHAV,Tutukaka,3,136.339193557832,775
DOM775,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,775
DOM776,DOM,AKLPINE,Bay of Islands,14,196.990299316997,776
DOM776,DOM,AKLPINE,Great Barrier,2,77.8466200293886,776
DOM778,DOM,AKLHMB,Coromandel,20,53.5056046129749,778
DOM780,DOM,Gulf Harbour,AKLWESTHAV,14,27.2313872213665,780
DOM781,DOM,AKLWESTHAV,Great Barrier,5,87.9603970545836,781
DOM783,DOM,AKLWESTHAV,Kawau Is,4,46.8842318909034,783
DOM783,DOM,AKLWESTHAV,Waiheke Island,5,24.5345001986998,783
DOM784,DOM,AKLWESTHAV,Tutukaka,8,136.339193557832,784
DOM784,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,784
DOM784,DOM,AKLWESTHAV,Gulf Harbour,4,27.2313872213665,784
DOM784,DOM,AKLWESTHAV,Opua,2,178.950919807639,784
DOM786,DOM,AKLHMB,Great Barrier,37,81.6589826657178,786
DOM787,DOM,AKLWESTHAV,Opua,7,178.950919807639,787
DOM788,DOM,AKLBWM,AKLWESTHAV,180,2.52604433848656,788
DOM788,DOM,AKLBWM,Tutukaka,3,134.718447140694,788
DOM788,DOM,AKLBWM,Opua,180,177.720555929808,788
DOM789,DOM,AKLPINE,Mercury Islands,4,77.1340087121109,789
DOM789,DOM,AKLPINE,Great Barrier,7,77.8466200293886,789
DOM789,DOM,AKLPINE,Little Barrier,2,79.6646800658862,789
DOM791,DOM,Waikawa Bay,Picton,365,3.31620641697709,791
DOM792,DOM,Tauranga,Tutukaka,2,270.105757806086,792
DOM792,DOM,Tauranga,Opua,2,320.246655564114,792
DOM794,DOM,Nelson,Picton,20,61.5845841099865,794
DOM798,DOM,Wellington,Kapiti,350,49.637987469276,798
DOM798,DOM,Wellington,Nelson,2,126.755320992848,798
DOM799,DOM,Wellington,Picton,14,65.1801350105997,799
DOM800,DOM,AKLWESTHAV,Great Barrier,6,87.9603970545836,800
DOM800,DOM,AKLWESTHAV,AKLWESTPARK,4,9.29800516239908,800
DOM801,DOM,AKLPINE,AKLHMB,2,7.80907805057678,801
DOM801,DOM,AKLPINE,Poor Knight Is,2,159.613360656306,801
DOM801,DOM,AKLPINE,Tutukaka,2,146.433099058922,801
DOM801,DOM,AKLPINE,Great Barrier,18,77.8466200293886,801
DOM801,DOM,AKLPINE,Opua,4,192.199928459924,801
DOM801,DOM,AKLPINE,Whangamata,1,85.04491710267,801
DOM801,DOM,AKLPINE,Tauranga,1,136.207939930094,801
DOM801,DOM,AKLPINE,Little Barrier,3,79.6646800658862,801
DOM802,DOM,AKLWESTHAV,Rangitoto Is,7,14.8131191853708,802
DOM802,DOM,AKLWESTHAV,Motuihe Is,7,17.9902112272202,802
DOM804,DOM,AKLHMB,Great Barrier,2,81.6589826657178,804
DOM805,DOM,AKLBWM,Kawau Is,2,44.733147664791,805
DOM805,DOM,AKLBWM,Gulf Harbour,1,25.0587559547556,805
DOM805,DOM,AKLBWM,AKLWESTPARK,1,10.5368401335505,805
DOM806,DOM,Waikawa Bay,AKLWESTHAV,30,495.321479066878,806
DOM809,DOM,AKLWESTPARK,Great Barrier,10,92.8987795937062,809
DOM809,DOM,AKLWESTPARK,Gulf Harbour,1,27.76024585626,809
DOM810,DOM,AKLHMB,Poor Knight Is,0.5,157.624085088542,810
DOM810,DOM,AKLHMB,Great Barrier,36,81.6589826657178,810
DOM810,DOM,AKLHMB,Whangamumu,2,188.773042831862,810
DOM810,DOM,AKLHMB,Goat Is (Motuorohi),0.5,47.5878695152452,810
DOM810,DOM,AKLHMB,Opua,2,188.146868695708,810
DOM810,DOM,AKLHMB,Little Barrier,1,79.7529024550204,810
DOM811,DOM,Gulf Harbour,Great Barrier,7,67.8647552121129,811
DOM813,DOM,AKLWESTPARK,AKLWESTHAV,2,9.29800516239908,813
DOM813,DOM,AKLWESTPARK,Poor Knight Is,1,149.458548768547,813
DOM813,DOM,AKLWESTPARK,Tutukaka,4,132.393070060332,813
DOM813,DOM,AKLWESTPARK,Opua,2,173.419205972118,813
DOM813,DOM,AKLWESTPARK,Kerikeri,14,187.656305516228,813
DOM815,DOM,Picton,Havelock,6,19.4171161607485,815
DOM816,DOM,Wellington,Nelson,2,126.755320992848,816
DOM816,DOM,Wellington,Picton,84,65.1801350105997,816
DOM818,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,818
DOM819,DOM,Gulf Harbour,AKLBWM,31,25.0587559547556,819
DOM82,DOM,Whangarei,Tutukaka,2,23.0217288664427,82
DOM82,DOM,Whangarei,Great Barrier,8,119.439822714202,82
DOM82,DOM,Whangarei,Whangamumu,2,56.215539666537,82
DOM82,DOM,Whangarei,Little Barrier,1,80.7079069856232,82
DOM821,DOM,Waikawa Bay,Picton,365,3.31620641697709,821
DOM823,DOM,AKLBWM,Whangarei,7,124.147734574579,823
DOM825,DOM,Tauranga,AKLWESTHAV,5,156.730126331857,825
DOM825,DOM,Tauranga,Mayor Is,4,42.33760030989,825
DOM825,DOM,Tauranga,Mercury Islands,15,124.08349205273,825
DOM825,DOM,Tauranga,Slipper Is,2,70.8163258013292,825
DOM825,DOM,Tauranga,Great Barrier,20,162.671591404277,825
DOM825,DOM,Tauranga,Opua,20,320.246655564114,825
DOM825,DOM,Tauranga,Kerikeri,3,335.846608439031,825
DOM826,DOM,AKLWESTHAV,Poor Knight Is,1,152.283664586849,826
DOM826,DOM,AKLWESTHAV,Tutukaka,6,136.339193557832,826
DOM826,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,826
DOM826,DOM,AKLWESTHAV,Little Barrier,1,79.2763549237728,826
DOM827,DOM,Wellington,Kapiti,1,49.637987469276,827
DOM827,DOM,Wellington,Picton,3,65.1801350105997,827
DOM828,DOM,Opua,Bay of Islands,360,4.84592870356137,828
DOM828,DOM,Opua,AKLWESTHAV,5,178.950919807639,828
DOM829,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,829
DOM83,DOM,Whangarei,Bay of Islands,10,58.5462639713244,83
DOM83,DOM,Whangarei,Great Barrier,14,119.439822714202,83
DOM831,DOM,Kerikeri,Great Barrier,10,181.776789634981,831
DOM831,DOM,Kerikeri,Opua,0.5,15.7289541928254,831
DOM834,DOM,Kerikeri,Bay of Islands,115,11.6241569586788,834
DOM836,DOM,AKLBBM,Bay of Islands,2,191.790306650258,836
DOM836,DOM,AKLBBM,Tutukaka,1,142.178903146705,836
DOM836,DOM,AKLBBM,Great Barrier,7,80.5244264183235,836
DOM837,DOM,AKLHMB,Bay of Islands,3,192.959742239152,837
DOM838,DOM,AKLHMB,Opua,5,188.146868695708,838
DOM839,DOM,Nelson,Picton,180,61.5845841099865,839
DOM84,DOM,Whangarei,Great Barrier,30,119.439822714202,84
DOM840,DOM,Gulf Harbour,Bay of Islands,150,161.093755387973,840
DOM840,DOM,Gulf Harbour,Great Barrier,30,67.8647552121129,840
DOM841,DOM,AKLWESTHAV,Great Barrier,6,87.9603970545836,841
DOM842,DOM,Wellington,Fiordland,42,673.667538552957,842
DOM842,DOM,Wellington,Picton,56,65.1801350105997,842
DOM845,DOM,AKLBWM,Tutukaka,3,134.718447140694,845
DOM845,DOM,AKLBWM,Great Barrier,10,85.4524619305962,845
DOM845,DOM,AKLBWM,Opua,14,177.720555929808,845
DOM845,DOM,AKLBWM,Little Barrier,1,76.9044878404375,845
DOM847,DOM,AKLHMB,Bay of Islands,21,192.959742239152,847
DOM847,DOM,AKLHMB,Tutukaka,3,143.437582941152,847
DOM847,DOM,AKLHMB,Great Barrier,14,81.6589826657178,847
DOM847,DOM,AKLHMB,Waiheke Island,21,13.6500622709202,847
DOM847,DOM,AKLHMB,Opua,3,188.146868695708,847
DOM847,DOM,AKLHMB,Coromandel,14,53.5056046129749,847
DOM85,DOM,Opua,Bay of Islands,365,4.84592870356137,85
DOM850,DOM,AKLWESTHAV,Bay of Islands,10,183.789278318949,850
DOM850,DOM,AKLWESTHAV,Port Fitzroy,1,90.0170122810128,850
DOM850,DOM,AKLWESTHAV,Mercury Islands,1,95.414435490653,850
DOM850,DOM,AKLWESTHAV,Kawau Is,4,46.8842318909034,850
DOM850,DOM,AKLWESTHAV,Waiheke Island,7,24.5345001986998,850
DOM850,DOM,AKLWESTHAV,Opua,1,178.950919807639,850
DOM851,DOM,Opua,Bay of Islands,325,4.84592870356137,851
DOM851,DOM,Opua,Three Kings Is,8,223.658495255602,851
DOM851,DOM,Opua,Kerikeri,4,15.7289541928254,851
DOM852,DOM,Waikawa Bay,Wellington,4,62.5874717894883,852
DOM852,DOM,Waikawa Bay,Nelson,14,64.1939181309258,852
DOM853,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,853
DOM854,DOM,Kerikeri,AKLWESTHAV,14,193.445609151513,854
DOM854,DOM,Kerikeri,Little Barrier,1,145.325002150353,854
DOM855,DOM,AKLTamaki,Opua,2,188.362816128874,855
DOM856,DOM,AKLWESTHAV,Bay of Islands,21,183.789278318949,856
DOM856,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,856
DOM856,DOM,AKLWESTHAV,Gulf Harbour,2,27.2313872213665,856
DOM856,DOM,AKLWESTHAV,Opua,10,178.950919807639,856
DOM858,DOM,Dunedin,Opua,90,1206.61998897747,858
DOM858,DOM,Dunedin,Picton,75,576.186040181468,858
DOM859,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,859
DOM86,DOM,Kerikeri,AKLWESTHAV,14,193.445609151513,86
DOM86,DOM,Kerikeri,Opua,14,15.7289541928254,86
DOM860,DOM,Nelson,AKLWESTHAV,90,507.230757151023,860
DOM860,DOM,Nelson,Poor Knight Is,2,655.791139388144,860
DOM860,DOM,Nelson,Tutukaka,5,635.69900432516,860
DOM860,DOM,Nelson,Great Barrier,7,581.897858605787,860
DOM860,DOM,Nelson,AKLBWM,15,509.469025260614,860
DOM860,DOM,Nelson,Gulf Harbour,30,534.451976186823,860
DOM860,DOM,Nelson,Opua,20,664.736206400704,860
DOM861,DOM,AKLWESTHAV,Tutukaka,8,136.339193557832,861
DOM861,DOM,AKLWESTHAV,Opua,2,178.950919807639,861
DOM863,DOM,AKLBWM,Mahurangi Harbour,3,36.8571322812831,863
DOM864,DOM,AKLHMB,AKLWESTHAV,30,14.5848997254009,864
DOM865,DOM,AKLHMB,Great Barrier,15,81.6589826657178,865
DOM866,DOM,AKLDEV,Great Barrier,14,84.0771267943904,866
DOM866,DOM,AKLDEV,AKLBWM,7,3.35596483890997,866
DOM867,DOM,Gulf Harbour,AKLBWM,6,25.0587559547556,867
DOM867,DOM,Gulf Harbour,Opua,6,156.298564452781,867
DOM867,DOM,Gulf Harbour,Kerikeri,1,171.277176675703,867
DOM868,DOM,AKLWESTHAV,Motuihe Is,1,17.9902112272202,868
DOM868,DOM,AKLWESTHAV,Waiheke Island,4,24.5345001986998,868
DOM869,DOM,Stewart Island,Bluff,365,36.3876380107311,869
DOM87,DOM,Gulf Harbour,Kawau Is,30,19.6753970735027,87
DOM87,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,87
DOM871,DOM,AKLWESTHAV,Bay of Islands,17,183.789278318949,871
DOM871,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,871
DOM871,DOM,AKLWESTHAV,Kawau Is,8,46.8842318909034,871
DOM871,DOM,AKLWESTHAV,Waiheke Island,6,24.5345001986998,871
DOM871,DOM,AKLWESTHAV,Opua,4,178.950919807639,871
DOM871,DOM,AKLWESTHAV,Kerikeri,2,193.445609151513,871
DOM873,DOM,Waikawa Bay,Napier,30,312.991073674634,873
DOM873,DOM,Waikawa Bay,Wellington,9,62.5874717894883,873
DOM873,DOM,Waikawa Bay,Gisborne,2,445.57200049487,873
DOM873,DOM,Waikawa Bay,Tutukaka,1,628.112177500962,873
DOM873,DOM,Waikawa Bay,Gulf Harbour,180,522.429309117511,873
DOM873,DOM,Waikawa Bay,Opua,7,661.24072433948,873
DOM874,DOM,Wellington,Nelson,5,126.755320992848,874
DOM874,DOM,Wellington,Picton,30,65.1801350105997,874
DOM875,DOM,Whakatane,Mayor Is,1,100.686642609633,875
DOM875,DOM,Whakatane,Mercury Islands,10,186.605492416488,875
DOM875,DOM,Whakatane,Slipper Is,1,137.560583017084,875
DOM875,DOM,Whakatane,Great Barrier,3,227.572320922383,875
DOM875,DOM,Whakatane,Tauranga,8,81.7232427158884,875
DOM876,DOM,AKLWESTHAV,AKLHMB,1,14.5848997254009,876
DOM878,DOM,AKLWESTHAV,Port Fitzroy,3,90.0170122810128,878
DOM878,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,878
DOM878,DOM,AKLWESTHAV,AKLWESTPARK,7,9.29800516239908,878
DOM879,DOM,AKLHMB,Mercury Islands,4,83.8201884989529,879
DOM879,DOM,AKLHMB,Opua,30,188.146868695708,879
DOM879,DOM,AKLHMB,Kerikeri,2,202.974659009444,879
DOM88,DOM,AKLWESTHAV,AKLPINE,1,22.3073799447627,88
DOM880,DOM,Gulf Harbour,Tutukaka,1,111.219518296026,880
DOM880,DOM,Gulf Harbour,Great Barrier,14,67.8647552121129,880
DOM880,DOM,Gulf Harbour,Opua,21,156.298564452781,880
DOM881,DOM,Tutukaka,AKLWESTHAV,2,136.339193557832,881
DOM885,DOM,Gulf Harbour,AKLWESTHAV,90,27.2313872213665,885
DOM885,DOM,Gulf Harbour,AKLWESTPARK,2,27.76024585626,885
DOM886,DOM,AKLPINE,Coromandel,5,46.3822608871107,886
DOM887,DOM,Lyttelton,AKLWESTHAV,60,771.022185413623,887
DOM887,DOM,Lyttelton,Gisborne,3,705.679324622735,887
DOM887,DOM,Lyttelton,Poor Knight Is,0.5,920.214293575143,887
DOM887,DOM,Lyttelton,Tutukaka,4,900.220474383915,887
DOM887,DOM,Lyttelton,Great Barrier,3,843.55101935212,887
DOM887,DOM,Lyttelton,Opua,10,928.996313501835,887
DOM887,DOM,Lyttelton,New Plymouth,1,517.194642276967,887
DOM887,DOM,Lyttelton,Tauranga,3,721.523271488869,887
DOM887,DOM,Lyttelton,Nelson,120,264.53510504279,887
DOM887,DOM,Lyttelton,Picton,10,278.9369663562,887
DOM889,DOM,Mahurangi Harbour,AKLWESTHAV,7,38.5919486421715,889
DOM889,DOM,Mahurangi Harbour,Tutukaka,4,97.9081661558422,889
DOM889,DOM,Mahurangi Harbour,Great Barrier,14,71.0469510253607,889
DOM889,DOM,Mahurangi Harbour,Opua,30,142.081388647493,889
DOM89,DOM,Gulf Harbour,AKLWESTHAV,270,27.2313872213665,89
DOM890,DOM,AKLOKAHU,Gulf Harbour,12,27.8764569125992,890
DOM891,DOM,Tauranga,AKLWESTHAV,14,156.730126331857,891
DOM891,DOM,Tauranga,Great Barrier,14,162.671591404277,891
DOM892,DOM,AKLWESTHAV,Great Barrier,14,87.9603970545836,892
DOM893,DOM,AKLWESTHAV,Great Barrier,3,87.9603970545836,893
DOM893,DOM,AKLWESTHAV,Little Barrier,3,79.2763549237728,893
DOM894,DOM,Picton,Kapiti,2,91.2907235155906,894
DOM895,DOM,AKLTamaki,AKLHMB,3,2.6032479712851,895
DOM895,DOM,AKLTamaki,Tutukaka,2,144.067340157303,895
DOM895,DOM,AKLTamaki,Opua,6,188.362816128874,895
DOM896,DOM,AKLBWM,Great Barrier,10,85.4524619305962,896
DOM896,DOM,AKLBWM,Gulf Harbour,0.5,25.0587559547556,896
DOM899,DOM,AKLWESTPARK,AKLVIA,1,10.6358356512312,899
DOM9,DOM,Wellington,Picton,14,65.1801350105997,9
DOM90,DOM,AKLHMB,Great Barrier,21,81.6589826657178,90
DOM901,DOM,AKLHMB,AKLWESTHAV,220,14.5848997254009,901
DOM903,DOM,Wellington,Picton,1,65.1801350105997,903
DOM905,DOM,Wellington,Kapiti,318,49.637987469276,905
DOM905,DOM,Wellington,Nelson,3,126.755320992848,905
DOM905,DOM,Wellington,Picton,30,65.1801350105997,905
DOM906,DOM,Gulf Harbour,Tutukaka,1,111.219518296026,906
DOM906,DOM,Gulf Harbour,Great Barrier,7,67.8647552121129,906
DOM906,DOM,Gulf Harbour,Opua,7,156.298564452781,906
DOM907,DOM,Picton,Wellington,4,65.1801350105997,907
DOM907,DOM,Picton,Tutukaka,1,630.295961354664,907
DOM907,DOM,Picton,Kawau Is,3,544.429902191274,907
DOM907,DOM,Picton,Gulf Harbour,3,524.760640339955,907
DOM907,DOM,Picton,Waiheke Island,2,505.430720178345,907
DOM907,DOM,Picton,Opua,4,663.266214200603,907
DOM907,DOM,Picton,Lyttelton,5,278.9369663562,907
DOM907,DOM,Picton,AKLPINE,3,495.130768989365,907
DOM908,DOM,AKLWESTHAV,Poor Knight Is,3,152.283664586849,908
DOM908,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,908
DOM908,DOM,AKLWESTHAV,Great Barrier,21,87.9603970545836,908
DOM908,DOM,AKLWESTHAV,Opua,9,178.950919807639,908
DOM908,DOM,AKLWESTHAV,Little Barrier,0.5,79.2763549237728,908
DOM909,DOM,AKLBBM,Three Kings Is,1,392.808768995805,909
DOM909,DOM,AKLBBM,Poor Knight Is,1,156.312864793657,909
DOM909,DOM,AKLBBM,Goat Is (Motuorohi),1,47.0213443555158,909
DOM910,DOM,AKLWESTHAV,Kawau Is,7,46.8842318909034,910
DOM910,DOM,AKLWESTHAV,Mahurangi Harbour,7,38.5919486421715,910
DOM910,DOM,AKLWESTHAV,Waiheke Island,7,24.5345001986998,910
DOM912,DOM,Lyttelton,Kermadecs,1,1677.57387395023,912
DOM912,DOM,Lyttelton,AKLWESTHAV,7,771.022185413623,912
DOM912,DOM,Lyttelton,AKLHMB,7,769.558783004911,912
DOM912,DOM,Lyttelton,Gisborne,4,705.679324622735,912
DOM912,DOM,Lyttelton,Poor Knight Is,1,920.214293575143,912
DOM912,DOM,Lyttelton,Tutukaka,4,900.220474383915,912
DOM912,DOM,Lyttelton,Great Barrier,10,843.55101935212,912
DOM912,DOM,Lyttelton,AKLBWM,2,773.221787910817,912
DOM912,DOM,Lyttelton,Whangarei,7,882.76667047414,912
DOM912,DOM,Lyttelton,Gulf Harbour,4,798.253397894428,912
DOM912,DOM,Lyttelton,Opua,12,928.996313501835,912
DOM912,DOM,Lyttelton,Kerikeri,3,939.3669839312,912
DOM912,DOM,Lyttelton,AKLBBM,7,770.896517698712,912
DOM912,DOM,Lyttelton,Tauranga,7,721.523271488869,912
DOM912,DOM,Lyttelton,Nelson,9,264.53510504279,912
DOM912,DOM,Lyttelton,Picton,3,278.9369663562,912
DOM913,DOM,AKLHMB,AKLWESTHAV,365,14.5848997254009,913
DOM914,DOM,AKLWESTHAV,Great Barrier,7,87.9603970545836,914
DOM915,DOM,Gulf Harbour,Great Barrier,7,67.8647552121129,915
DOM916,DOM,Nelson,Gulf Harbour,2,534.451976186823,916
DOM917,DOM,Whitianga,AKLWESTHAV,4,85.7635569458264,917
DOM917,DOM,Whitianga,Great Barrier,36,61.8135199612512,917
DOM917,DOM,Whitianga,AKLBWM,7,84.1086202478676,917
DOM917,DOM,Whitianga,Waiheke Island,15,61.7728904941318,917
DOM917,DOM,Whitianga,Little Barrier,1,92.7234935170154,917
DOM918,DOM,AKLWESTHAV,Motuihe Is,4,17.9902112272202,918
DOM918,DOM,AKLWESTHAV,Waiheke Island,10,24.5345001986998,918
DOM918,DOM,AKLWESTHAV,Coromandel,6,66.2164248883916,918
DOM918,DOM,AKLWESTHAV,AKLWESTPARK,3,9.29800516239908,918
DOM919,DOM,AKLBWM,Poor Knight Is,1,150.420340379883,919
DOM919,DOM,AKLBWM,Tutukaka,6,134.718447140694,919
DOM919,DOM,AKLBWM,Great Barrier,20,85.4524619305962,919
DOM919,DOM,AKLBWM,Whangarei,1,124.147734574579,919
DOM919,DOM,AKLBWM,Gulf Harbour,1,25.0587559547556,919
DOM919,DOM,AKLBWM,Opua,90,177.720555929808,919
DOM922,DOM,AKLWESTHAV,Port Fitzroy,20,90.0170122810128,922
DOM922,DOM,AKLWESTHAV,Rakino Is,4,22.532476561621,922
DOM922,DOM,AKLWESTHAV,Kawau Is,7,46.8842318909034,922
DOM923,DOM,Wellington,Fiordland,35,673.667538552957,923
DOM923,DOM,Wellington,Nelson,4,126.755320992848,923
DOM923,DOM,Wellington,Picton,7,65.1801350105997,923
DOM93,DOM,AKLTamaki,Great Barrier,3,84.0485053406662,93
DOM95,DOM,AKLPINE,Great Barrier,30,77.8466200293886,95
DOM95,DOM,AKLPINE,Whangarei,3,138.471630668524,95
DOM96,DOM,Waiheke Island,AKLWESTHAV,10,24.5345001986998,96
DOM96,DOM,Waiheke Island,Great Barrier,7,68.2366928419014,96
DOM98,DOM,Dunedin,Stewart Island,21,222.687358419826,98
DOM99,DOM,AKLWESTHAV,Tutukaka,2,136.339193557832,99
DOM99,DOM,AKLWESTHAV,Great Barrier,21,87.9603970545836,99
DOM99,DOM,AKLWESTHAV,Goat Is (Motuorohi),1,59.9056017831388,99
DOM99,DOM,AKLWESTHAV,Opua,7,178.950919807639,99
